Id,Mv3,Mf3
4,6.083333333333333,4.8500000000000005
11,5.873333333333334,5.859999999999999
15,6.0,6.03
20,5.919999999999999,5.84
21,5.8500000000000005,6.03
22,6.006666666666667,6.093333333333334
26,6.47,7.283333333333334
27,5.96,6.076666666666667
28,5.93,6.2700000000000005
40,4.126666666666666,3.3733333333333335
41,6.406666666666666,5.473333333333334
45,5.653333333333333,5.546666666666667
50,5.763333333333333,5.783333333333334
54,5.733333333333333,5.626666666666666
57,3.8666666666666667,3.7099999999999995
58,5.953333333333333,6.0
60,1.9833333333333334,2.183333333333333
90,5.956666666666666,6.806666666666666
97,3.6666666666666665,1.3333333333333333
99,5.84,5.87
106,5.8,5.783333333333334
111,5.800000000000001,6.02
112,5.946666666666666,6.316666666666667
118,5.9366666666666665,5.863333333333333
123,5.926666666666667,6.8066666666666675
126,5.63,5.926666666666667
133,6.196666666666666,5.1433333333333335
140,5.813333333333333,5.866666666666666
141,5.8,5.726666666666667
142,5.88,5.93
144,5.876666666666666,6.016666666666667
150,6.04,6.383333333333333
152,6.096666666666667,6.426666666666667
159,6.12,5.13
169,5.64,5.603333333333334
170,5.8,5.8066666666666675
172,6.043333333333333,6.173333333333335
173,3.823333333333333,3.8166666666666664
177,6.5,7.946666666666665
181,5.896666666666666,6.140000000000001
183,5.8933333333333335,6.443333333333334
184,5.983333333333333,6.41
216,0.0,0.0
218,6.033333333333334,4.726666666666667
224,5.91,5.916666666666667
226,6.023333333333333,6.140000000000001
235,5.800000000000001,5.873333333333334
236,5.963333333333334,6.206666666666667
237,6.126666666666668,6.973333333333334
238,5.91,5.8933333333333335
245,6.0200000000000005,6.646666666666666
247,5.89,6.663333333333334
248,0.0,0.0
250,6.253333333333334,5.3999999999999995
252,5.8999999999999995,6.123333333333334
253,6.043333333333334,6.3500000000000005
256,5.543333333333333,5.366666666666667
261,6.116666666666667,5.976666666666667
262,5.733333333333333,5.696666666666666
264,3.8866666666666667,4.010000000000001
265,6.170000000000001,6.4799999999999995
277,4.07,5.283333333333333
280,6.053333333333334,6.53
286,5.9433333333333325,6.096666666666667
287,5.813333333333333,5.97
288,6.253333333333334,6.54
294,5.8,5.946666666666666
295,6.13,6.093333333333334
299,5.976666666666667,6.526666666666667
305,5.609999999999999,5.739999999999999
309,6.426666666666667,7.676666666666667
312,4.08,4.646666666666667
316,6.16,4.78
317,1.6666666666666667,0.6666666666666666
318,1.8733333333333333,1.0
322,6.1933333333333325,6.493333333333333
327,5.896666666666667,5.8933333333333335
329,5.826666666666667,5.766666666666667
331,5.760000000000001,5.776666666666666
332,6.0566666666666675,6.423333333333333
333,5.9433333333333325,6.18
338,5.876666666666666,6.036666666666666
342,5.923333333333333,6.1933333333333325
350,6.170000000000001,5.196666666666666
357,5.896666666666667,6.0200000000000005
358,6.1433333333333335,6.186666666666667
365,5.983333333333333,5.886666666666667
366,3.91,3.8466666666666662
367,6.123333333333332,6.9433333333333325
374,5.973333333333333,6.153333333333333
375,6.013333333333333,6.553333333333334
376,6.003333333333333,6.713333333333334
380,5.706666666666666,5.75
383,5.956666666666667,6.766666666666666
385,2.0500000000000003,1.3233333333333335
386,2.0,2.0
387,6.043333333333334,6.033333333333332
390,6.13,6.5
392,6.146666666666666,6.196666666666666
395,1.9433333333333334,1.9666666666666668
397,6.116666666666667,6.37
405,5.723333333333333,5.703333333333333
406,6.116666666666667,6.836666666666666
408,6.06,7.1066666666666665
409,6.203333333333333,7.073333333333333
410,6.233333333333333,7.59
418,5.716666666666666,5.746666666666667
433,3.813333333333334,3.9333333333333336
438,3.813333333333333,3.9466666666666668
441,6.116666666666667,7.156666666666666
453,6.153333333333333,5.423333333333333
459,6.0566666666666675,6.273333333333333
460,6.080000000000001,6.116666666666666
464,5.993333333333333,6.09
467,6.27,6.95
469,6.1933333333333325,6.576666666666665
472,5.846666666666667,6.5
475,6.126666666666666,6.896666666666667
487,5.88,6.103333333333334
490,5.8500000000000005,5.826666666666667
491,5.706666666666667,5.576666666666667
493,5.84,5.6933333333333325
494,5.760000000000001,5.793333333333334
509,6.1066666666666665,4.58
510,6.206666666666667,4.94
513,6.1433333333333335,6.22
517,5.873333333333334,5.956666666666667
519,3.8000000000000003,3.813333333333334
521,5.710000000000001,5.666666666666667
526,5.909999999999999,6.18
528,5.983333333333333,5.826666666666667
529,5.91,5.876666666666666
530,6.109999999999999,6.413333333333334
531,6.056666666666666,6.756666666666667
532,3.6966666666666668,3.796666666666667
533,5.886666666666667,6.300000000000001
536,6.0566666666666675,6.603333333333334
540,4.079999999999999,3.0966666666666662
542,1.89,1.6666666666666667
543,1.7766666666666666,1.3333333333333333
550,5.756666666666667,5.763333333333333
556,5.883333333333333,6.0633333333333335
557,5.826666666666667,6.226666666666667
568,6.173333333333333,7.793333333333333
570,2.0366666666666666,1.7766666666666666
572,6.196666666666666,5.25
574,4.016666666666667,3.0933333333333337
578,5.919999999999999,5.8999999999999995
589,3.85,3.763333333333333
600,3.856666666666667,3.9133333333333336
605,3.5366666666666666,3.466666666666667
606,3.9433333333333334,4.323333333333333
608,6.346666666666667,8.086666666666666
610,6.21,5.223333333333333
611,4.05,3.0566666666666666
621,5.846666666666667,6.05
627,5.733333333333333,5.786666666666666
630,5.636666666666667,5.5566666666666675
631,3.8766666666666665,3.8866666666666667
633,5.57,5.489999999999999
640,5.846666666666667,5.823333333333333
643,5.9366666666666665,6.5566666666666675
644,6.010000000000001,6.39
645,6.146666666666667,6.8
647,6.27,7.486666666666667
652,4.016666666666667,4.766666666666667
662,6.06,6.273333333333333
669,3.9033333333333338,3.9766666666666666
695,6.090000000000001,6.206666666666667
697,6.18,6.543333333333333
704,4.010000000000001,4.583333333333333
706,6.213333333333334,6.526666666666666
708,5.760000000000001,5.756666666666667
713,5.859999999999999,5.993333333333333
770,5.443333333333334,5.283333333333333
779,5.903333333333333,6.243333333333333
780,5.95,5.833333333333333
785,6.43,8.763333333333334
787,5.93,5.986666666666667
788,6.1066666666666665,6.3566666666666665
790,5.843333333333334,5.896666666666666
798,6.183333333333334,6.153333333333333
801,6.046666666666667,6.416666666666667
813,1.8733333333333333,1.8733333333333333
824,5.733333333333333,5.883333333333334
827,6.1066666666666665,6.140000000000001
1839,5.776666666666666,5.983333333333333
1847,3.973333333333333,4.033333333333333
1850,5.883333333333333,6.246666666666666
1852,5.923333333333333,6.046666666666667
1857,5.82,6.103333333333334
1858,5.71,5.796666666666667
1859,3.8000000000000003,3.8200000000000003
1866,5.953333333333333,5.996666666666666
1868,5.646666666666666,5.593333333333334
1869,5.766666666666667,5.723333333333334
1870,6.023333333333333,6.123333333333334
1871,5.69,5.6866666666666665
1872,5.6866666666666665,5.623333333333334
1874,5.919999999999999,6.7700000000000005
1879,5.883333333333333,6.23
1891,5.946666666666666,5.88
1895,5.836666666666666,5.94
1917,6.07,4.306666666666667
1930,5.833333333333333,4.833333333333333
1933,5.88,5.963333333333334
1934,6.239999999999999,5.116666666666667
1939,5.996666666666667,6.696666666666666
1958,5.923333333333333,6.533333333333334
1974,3.86,4.096666666666667
1976,3.7900000000000005,3.7166666666666663
1978,6.083333333333333,6.513333333333333
1982,3.793333333333333,3.75
1984,1.8466666666666667,1.8066666666666666
1986,5.900000000000001,6.193333333333334
1987,5.849999999999999,6.033333333333334
1995,5.923333333333333,6.2
1996,6.156666666666666,6.739999999999999
1998,1.9000000000000001,1.9766666666666666
1999,5.923333333333333,5.973333333333334
2002,6.236666666666667,6.849999999999999
2003,5.760000000000001,5.75
2006,5.836666666666666,5.913333333333333
2007,3.7999999999999994,3.563333333333333
2008,5.946666666666666,6.25
2009,3.883333333333333,3.956666666666667
2011,5.876666666666666,5.9433333333333325
2012,6.146666666666667,7.416666666666667
2016,5.890000000000001,6.06
2038,5.846666666666667,6.21
2061,5.806666666666666,6.72
2062,5.873333333333334,6.046666666666667
2065,3.99,4.08
2073,1.8866666666666667,1.8633333333333333
2075,3.8733333333333335,3.8333333333333335
2076,6.109999999999999,6.236666666666667
2078,4.06,4.18
2083,5.783333333333334,5.676666666666667
2085,6.3500000000000005,7.196666666666665
2087,1.8566666666666667,1.8333333333333333
2097,4.046666666666667,4.78
2104,5.673333333333335,5.553333333333334
2116,5.84,5.9433333333333325
2120,5.946666666666666,6.0
2127,0.0,0.0
2129,3.956666666666667,4.166666666666667
2130,5.953333333333333,6.1000000000000005
2141,5.746666666666667,5.6499999999999995
2146,1.8333333333333333,1.8333333333333333
2155,5.913333333333333,6.666666666666667
2160,6.210000000000001,6.716666666666666
2163,4.053333333333334,4.743333333333333
2164,5.9799999999999995,6.096666666666667
2165,4.03,4.010000000000001
2166,5.956666666666667,6.023333333333333
2167,5.989999999999999,6.526666666666666
2168,5.716666666666666,5.646666666666667
2169,5.746666666666667,5.716666666666668
2171,5.786666666666666,5.72
2172,5.84,6.16
2174,3.8200000000000003,3.763333333333333
2175,3.766666666666667,3.69
2178,6.419999999999999,5.14
2179,6.303333333333334,5.11
2180,3.926666666666667,3.9066666666666663
2181,6.0,6.053333333333334
2187,5.8566666666666665,6.196666666666666
2188,5.8999999999999995,6.169999999999999
2191,3.7099999999999995,3.91
2192,5.903333333333333,6.06
2193,2.013333333333333,2.013333333333333
2194,6.146666666666666,6.78
2195,4.0,4.25
2197,6.033333333333334,6.22
2200,6.1933333333333325,6.596666666666667
2201,6.013333333333333,6.78
2205,5.96,6.403333333333333
2208,3.643333333333333,3.5766666666666667
2209,6.016666666666667,5.966666666666666
2210,1.95,2.033333333333333
2212,1.7633333333333334,1.7366666666666666
2213,5.886666666666667,6.013333333333333
2214,6.1000000000000005,6.59
2215,6.166666666666667,6.546666666666667
2243,3.8866666666666667,4.053333333333334
2246,3.4633333333333334,3.5
2261,5.803333333333334,5.699999999999999
2263,6.169999999999999,6.25
2271,2.02,1.3966666666666667
2274,5.7299999999999995,5.926666666666667
2279,5.8566666666666665,5.8133333333333335
2280,5.903333333333333,5.890000000000001
2284,6.0633333333333335,6.896666666666667
2285,5.84,5.78
2287,5.98,6.526666666666667
2288,6.073333333333333,6.133333333333334
2289,5.786666666666666,5.773333333333333
2290,5.78,5.8133333333333335
2296,5.960000000000001,6.080000000000001
2297,2.0,1.6666666666666667
2302,5.763333333333333,5.733333333333333
2304,3.9766666666666666,4.043333333333333
2306,6.003333333333334,6.193333333333334
2309,6.1000000000000005,6.12
2310,4.086666666666667,4.176666666666667
2312,0.0,0.0
2315,5.890000000000001,5.976666666666667
2317,3.936666666666666,4.260000000000001
2318,5.796666666666667,5.743333333333333
2325,3.8166666666666664,4.03
2327,5.836666666666666,6.486666666666667
2332,1.9166666666666667,1.9166666666666667
2333,2.0,2.0
2334,5.760000000000001,5.8133333333333335
2335,5.95,5.946666666666668
2646,3.956666666666667,3.91
2653,5.583333333333333,5.640000000000001
2659,5.823333333333333,6.006666666666667
2664,3.5966666666666662,3.5400000000000005
2719,6.133333333333333,6.943333333333334
2728,3.9,3.8800000000000003
2732,0.0,0.0
