1;P;BASSI;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1865;D;CAPUANO;Cagliari;12;5,65;5,85;1;0;0;0;0;0;0;0;0;1;0
1866;D;CEPPITELLI;Cagliari;19;5,84;5,61;0;0;0;0;0;0;0;0;5;0;1
1867;D;KRAJNC;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1868;D;MURRU;Cagliari;26;5,83;5,77;0;0;0;0;0;0;0;0;3;0;0
1869;D;PISACANE;Cagliari;29;5,91;5,9;1;0;0;0;0;0;0;0;7;0;0
1870;C;BARELLA;Cagliari;28;5,94;5,75;0;0;0;0;0;0;0;0;9;1;0
1871;C;DEIOLA;Cagliari;5;6;5,75;0;0;0;0;0;0;0;0;2;0;0
1872;C;DESSENA;Cagliari;18;5,76;5,94;2;0;0;0;0;0;0;0;4;1;0
1873;C;DI GENNARO D;Cagliari;20;5,98;6,12;2;0;0;0;0;0;0;0;4;1;0
1874;C;JOAO PEDRO;Cagliari;22;5,89;6,57;6;0;0;2;1;1;0;0;4;1;0
1875;C;MUNARI;Cagliari;11;5,62;5,38;0;0;0;0;0;0;0;0;5;0;0
1876;C;PAJAC;Cagliari;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1878;A;COP;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1879;A;FARIAS;Cagliari;20;5,9;6,85;5;0;0;2;2;0;0;0;4;0;0
1880;A;GIANNETTI;Cagliari;11;5,65;5,65;0;0;0;0;0;0;0;0;0;0;0
1881;A;MELCHIORRI;Cagliari;10;6,22;7,17;3;0;0;0;0;0;0;0;1;0;0
1882;A;SAU;Cagliari;34;5,91;6,46;7;0;0;0;0;0;0;0;5;0;0
1888;C;VICTOR DA SILVA;Chievo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1889;P;CORDAZ;Crotone;35;6,4;5,03;0;52;2;0;0;0;0;0;2;1;0
1890;P;FESTA;Crotone;3;6,5;4,25;0;4;0;0;0;0;0;0;1;0;0
1891;D;CECCHERINI;Crotone;34;5,97;5,93;1;0;0;0;0;0;0;0;9;0;0
1892;D;CLAITON;Crotone;10;5,56;5,44;0;0;0;0;0;0;0;0;2;0;0
1893;D;CREMONESI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1895;D;FERRARI G.;Crotone;36;6,01;6,15;3;0;0;0;0;0;0;0;8;0;0
1896;D;MARTELLA;Crotone;29;5,76;5,69;0;0;0;0;0;0;0;0;4;0;0
1898;D;SAMPIRISI;Crotone;22;5,94;6,08;1;0;0;0;0;0;0;0;1;0;0
1900;D;ZAMPANO G;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1901;C;BARBERIS;Crotone;25;6,08;6,02;0;0;0;0;0;0;0;0;3;0;0
1902;C;DI ROBERTO;Crotone;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1905;C;MAZZARANI;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1906;A;NALINI;Crotone;17;6,07;6,43;2;0;0;0;0;0;0;0;2;0;0
1907;C;SALZANO;Crotone;7;5,25;5,25;0;0;0;0;0;0;0;0;0;0;0
1908;A;DE GIORGIO;Crotone;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1909;A;PALLADINO;Genoa;31;5,85;5,85;1;0;0;2;1;1;0;0;6;0;0
1910;A;TORROMINO;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1912;D;BELLUSCI;Empoli;33;5,82;5,68;1;0;0;0;0;0;0;0;15;0;0
1913;C;MATHEUS PEREIRA;Juventus;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1914;C;PICCHI;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1915;C;TELLO A;Empoli;18;5,56;5,38;0;0;0;0;0;0;0;0;6;0;0
1917;P;DRAGOWSKI;Fiorentina;1;6;4;0;2;0;0;0;0;0;0;0;0;0
1918;D;DIKS;Fiorentina;2;0;0;0;0;0;0;0;0;0;0;0;0;0
1921;P;ZIMA;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1922;D;RENZETTI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1923;C;OCAMPOS;Milan;26;6,2;6,5;2;0;0;1;1;0;0;0;5;0;0
1927;D;ERKIN;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1928;D;YAO;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1929;C;BANEGA;Inter;28;5,9;6,54;6;0;0;0;0;0;0;0;2;1;0
1931;D;BENATIA;Juventus;15;6,21;6,32;1;0;0;0;0;0;0;0;3;0;0
1932;D;DANI ALVES;Juventus;18;6,1;6,33;2;0;0;0;0;0;0;0;5;0;0
1933;C;MANDRAGORA;Juventus;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1934;P;STRAKOSHA;Lazio;21;6,05;4,79;0;26;0;0;0;0;0;0;1;0;0
1935;P;VARGIC;Lazio;1;6;3;0;3;0;0;0;0;0;0;0;0;0
1936;C;MINALA;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1938;D;VANGIONI;Milan;14;5,68;5,55;0;0;0;0;0;0;0;0;3;0;0
1939;A;LAPADULA;Milan;27;6,15;7,08;6;0;0;2;2;0;0;0;3;0;0
1941;P;FULIGNATI;Palermo;9;6,06;4,5;0;14;0;0;0;0;0;0;0;0;0
1942;C;EMBALO;Palermo;12;5,6;5,6;0;0;0;0;0;0;0;0;0;0;0
1943;A;NESTOROVSKI;Palermo;37;5,86;6,69;10;0;0;1;1;0;0;0;5;0;0
1945;P;ALDEGANI;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1946;P;ARESTI;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1947;P;FIORILLO;Pescara;9;6;4,33;0;15;0;0;0;0;0;0;0;0;0
1948;D;CAMPAGNARO;Pescara;19;5,86;5,86;2;0;0;0;0;0;0;0;8;0;1
1949;D;FORNASIER;Pescara;22;5,65;5,55;0;0;0;0;0;0;0;0;4;0;0
1950;D;MAZZOTTA;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1951;D;VITTURINI;Pescara;3;5,67;5,67;0;0;0;0;0;0;0;0;0;0;0
1952;D;ZAMPANO;Pescara;34;5,85;5,82;0;0;0;0;0;0;0;0;2;0;0
1953;D;ZUPARIC;Pescara;7;5,67;5,58;0;0;0;0;0;0;0;0;1;0;0
1954;C;BRUNO;Pescara;15;5,57;5,37;0;0;0;0;0;0;0;0;6;0;0
1955;C;MEMUSHAJ;Pescara;36;5,91;5,79;1;0;0;2;0;2;0;0;3;0;0
1956;C;MITRITA;Pescara;15;5,88;6,08;1;0;0;0;0;0;0;0;1;0;0
1957;C;SELASI;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1958;A;CAPRARI;Pescara;35;5,89;6,37;8;0;0;3;1;2;0;0;8;0;0
1959;A;COCCO;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1960;A;DI MASSIMO;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1961;A;NICASTRO;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1964;P;ALISSON;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1966;D;SECK;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1967;C;GERSON;Roma;4;5,5;5,33;0;0;0;0;0;0;0;0;1;0;0
1970;P;TOZZO;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1971;C;ERAMO;Sampdoria;1;6;6;0;0;0;0;0;0;0;0;0;0;0
1972;C;TORREIRA;Sampdoria;35;6,06;5,96;0;0;0;0;0;0;0;0;7;0;0
1973;A;BUDIMIR;Sampdoria;11;5,83;5,83;0;0;0;0;0;0;0;0;0;0;0
1974;A;SCHICK;Sampdoria;32;6,2;7,27;11;0;0;0;0;0;0;0;2;0;0
1976;C;MAZZITELLI;Sassuolo;17;5,9;5,83;1;0;0;0;0;0;0;0;8;0;0
1977;C;SBRISSA;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1978;C;SENSI;Sassuolo;16;6,12;6,19;1;0;0;0;0;0;0;0;4;0;0
1979;D;BARRECA;Torino;28;5,98;5,94;0;0;0;0;0;0;0;0;2;0;0
1980;C;ARAMU;Torino;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0;0
1981;A;BOYE';Torino;30;6;6,02;1;0;0;0;0;0;0;0;5;0;0
1982;A;PARIGINI;Chievo;3;5,5;5,5;0;0;0;0;0;0;0;0;0;0;0
1984;D;ANGELLA;Udinese;14;5,71;5,71;1;0;0;0;0;0;0;0;2;0;1
1985;D;MUSAVU-KING;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1986;C;FOFANA;Udinese;22;6,2;6,82;5;0;0;0;0;0;0;0;3;0;0
1987;C;JANKTO;Udinese;29;6,04;6,52;5;0;0;0;0;0;0;0;6;0;0
1988;A;EWANDRO;Udinese;5;5,75;5,75;0;0;0;0;0;0;0;0;0;0;0
1989;A;HARBAOUI;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1990;A;PENARANDA;Udinese;6;5,7;5,7;0;0;0;0;0;0;0;0;0;0;0
1991;D;BALZANO;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1992;C;FOSSATI;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1994;C;CINELLI;Chievo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;C;DJURICIC;Sampdoria;19;5,89;5,75;0;0;0;0;0;0;0;0;4;0;0
1996;C;DE PAUL;Udinese;34;5,97;6,11;3;0;0;0;0;0;0;0;7;1;0
1997;A;SIMY;Crotone;21;5,83;6,43;3;0;0;0;0;0;0;0;0;0;0
1998;A;PJACA;Juventus;13;5,83;5,78;0;0;0;0;0;0;0;0;1;0;0
1999;D;LUKAKU J.;Lazio;16;6,07;6;0;0;0;0;0;0;0;0;2;0;0
2002;A;CHIESA;Fiorentina;27;6,11;6,39;3;0;0;0;0;0;0;0;3;1;0
2003;C;MURGIA;Lazio;14;6,05;6,6;2;0;0;0;0;0;0;0;1;0;0
2004;C;TOLEDO;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2005;D;RAJKOVIC;Palermo;4;5,12;4,88;0;0;0;0;0;0;0;0;0;1;0
2006;D;LIROLA;Sassuolo;22;5,89;5,82;0;0;0;0;0;0;0;0;3;0;0
2007;D;WALLACE;Lazio;25;5,73;5,7;1;0;0;0;0;0;0;0;3;0;1
2008;C;LINETTY;Sampdoria;35;5,89;5,91;1;0;0;0;0;0;0;0;5;0;0
2009;C;LUKIC;Torino;14;5,79;5,54;0;0;0;0;0;0;0;0;6;0;0
2010;A;SALLAI;Palermo;21;5,39;5,42;1;0;0;0;0;0;0;0;3;1;0
2011;C;MIGUEL VELOSO;Genoa;23;5,91;5,72;0;0;0;0;0;0;0;0;7;1;0
2012;A;MILIK;Napoli;17;6,25;7,7;5;0;0;0;0;0;0;0;1;0;0
2013;A;RICCI;Sassuolo;24;5,93;6,12;1;0;0;1;1;0;0;0;4;0;0
2014;C;ROHDEN;Crotone;34;5,86;5,89;1;0;0;0;0;0;0;0;4;0;0
2015;D;LETSCHERT;Sassuolo;9;5,56;5,33;0;0;0;0;0;0;0;0;2;1;0
2016;D;FAZIO;Roma;37;6,12;6,25;2;0;0;0;0;0;0;0;3;0;0
2017;C;BOBB;Chievo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018;A;JALLOW;Chievo;2;6;6;0;0;0;0;0;0;0;0;0;0;0
2019;D;BRUNO L;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;A;FORESTA;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2029;D;ZANON L;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2032;A;HAGI;Fiorentina;2;6;5,75;0;0;0;0;0;0;0;0;1;0;0
2034;D;ANIBAL;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2035;D;IERARDI;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2037;D;MIANGUE;Cagliari;7;5,8;5,7;0;0;0;0;0;0;0;0;1;0;0
2038;A;PINAMONTI;Inter;2;6;6;0;0;0;0;0;0;0;0;0;0;0
2039;D;GERMONI;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2040;A;LOMBARDI;Lazio;18;6,05;6,05;1;0;0;0;0;0;0;0;4;0;1
2041;A;DUMITRU;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2042;A;INSIGNE R;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2043;D;GRANATA;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2044;D;CELIENTO;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2045;D;GIULIANO;Palermo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2046;D;PUNZI;Palermo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2047;C;TOSCANO;Palermo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2048;A;LO FASO;Palermo;10;5,67;5,67;0;0;0;0;0;0;0;0;0;0;0
2049;C;BULEVARDI;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2050;C;CAMPANA;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2051;D;ALEESAMI;Palermo;31;5,68;5,68;1;0;0;0;0;0;0;0;6;0;0
2052;D;GOMEZ G;Milan;17;5,71;5,54;0;0;0;0;0;0;0;0;4;0;0
2054;C;CABEZAS;Atalanta;1;6;6;0;0;0;0;0;0;0;0;0;0;0
2055;D;VERMAELEN;Roma;9;5,6;5,5;0;0;0;0;0;0;0;0;1;0;0
2057;C;GUSTAFSON;Torino;5;5,5;5,4;0;0;0;0;0;0;0;0;1;0;0
2058;C;SANCHEZ C;Fiorentina;31;5,78;5,78;1;0;0;0;0;0;0;0;6;0;0
2059;C;LEITNER;Lazio;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2060;D;MILIC;Fiorentina;17;5,78;5,66;0;0;0;0;0;0;0;0;4;0;0
2061;A;SIMEONE;Genoa;35;6,03;6,96;11;0;0;2;1;1;0;0;3;0;0
2062;D;BASTOS;Lazio;11;6;5,7;0;0;0;0;0;0;0;0;4;1;0
2063;C;JOSE' SOSA;Milan;18;5,85;5,59;0;0;0;0;0;0;0;0;5;2;0
2064;D;VESELI;Empoli;17;5,66;5,56;0;0;0;0;0;0;0;0;3;0;0
2065;C;PRAET;Sampdoria;32;5,86;5,89;1;0;0;0;0;0;0;0;4;0;0
2066;C;MURIC;Pescara;5;5,88;6,62;1;0;0;0;0;0;0;0;0;0;0
2067;D;SALCEDO;Fiorentina;18;5,5;5,31;0;0;0;0;0;0;0;0;7;0;0
2068;A;BAHEBECK;Pescara;15;6,04;6,96;4;0;0;0;0;0;0;0;0;0;0
2070;A;PETTINARI;Pescara;6;5,58;5,5;0;0;0;0;0;0;0;0;1;0;0
2071;D;DUSSENNE;Crotone;8;5,62;5,44;0;0;0;0;0;0;0;0;1;1;0
2072;C;BASTIEN;Chievo;12;5,71;5,96;1;0;0;0;0;0;0;0;0;0;0
2073;A;RAGUSA;Sassuolo;25;5,95;6,39;4;0;0;0;0;0;0;0;5;0;0
2074;C;AQUILANI;Sassuolo;25;5,69;5,69;1;0;0;0;0;0;0;0;4;1;0
2075;C;CRISTOFORO;Fiorentina;19;5,79;5,75;0;0;0;0;0;0;0;0;2;0;0
2076;C;ROG;Napoli;15;6,25;6,05;0;0;0;0;0;0;0;0;4;0;0
2077;C;PASALIC;Milan;23;6,02;6,48;4;0;0;0;0;0;0;0;5;0;0
2078;C;JOAO MARIO;Inter;30;5,97;6,19;3;0;0;0;0;0;0;0;5;0;0
2079;C;BRUNO HENRIQUE;Palermo;33;5,82;5,81;1;0;0;0;0;0;0;0;7;0;0
2080;D;AMUZIE;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2081;C;KUMS;Udinese;29;5,67;5,62;0;0;0;0;0;0;0;0;3;0;0
2082;A;GABIGOL;Inter;9;6,07;6,36;1;0;0;0;0;0;0;0;3;0;0
2083;D;BIRASCHI;Genoa;7;6,08;5,92;0;0;0;0;0;0;0;0;2;0;0
2084;P;HART;Torino;36;6;4,25;0;62;0;0;0;0;0;0;2;0;0
2085;A;LUIS ALBERTO;Lazio;9;6;6,43;1;0;0;0;0;0;0;0;0;0;0
2086;A;IEMMELLO;Sassuolo;17;5,96;7,17;4;0;0;1;1;0;0;0;1;0;0
2087;D;OLIVERA M;Fiorentina;18;5,81;5,72;0;0;0;0;0;0;0;0;4;0;0
2088;P;COJOCARU;Crotone;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2089;A;PESIC;Atalanta;6;5,75;5,75;0;0;0;0;0;0;0;0;0;0;0
2090;D;ORBAN L;Genoa;11;5,17;4,61;0;0;0;0;0;0;0;0;4;1;1
2091;P;PLIZZARI;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2092;P;COPPOLA D;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2095;C;ARMENAKAS;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2096;P;CUCCHIETTI;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2097;A;KEAN;Juventus;3;7;10;1;0;0;0;0;0;0;0;0;0;0
2100;C;OKWONKWO;Bologna;9;5,75;5,67;0;0;0;0;0;0;0;0;1;0;0
2101;A;PEREZ;Fiorentina;1;6;6;0;0;0;0;0;0;0;0;0;0;0
2103;A;PELLEGRI;Genoa;3;7;10;1;0;0;0;0;0;0;0;0;0;0
2104;D;BERESZYNSKI;Sampdoria;13;5,83;5,79;0;0;0;0;0;0;0;0;1;0;0
2105;C;BEGHETTO;Genoa;3;5,75;5,75;0;0;0;0;0;0;0;0;0;0;0
2106;C;MOROSINI;Genoa;4;5,25;5,25;0;0;0;0;0;0;0;0;0;0;0
2107;C;KIYINE;Chievo;7;5,83;5,67;0;0;0;0;0;0;0;0;1;0;0
2108;A;ROSSI A;Lazio;3;6;6;0;0;0;0;0;0;0;0;0;0;0
2109;D;CARLAO;Torino;4;5,5;5,38;0;0;0;0;0;0;0;0;1;0;0
2110;A;STEFAN SILVA;Palermo;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0;0
2111;C;TAARABT;Genoa;6;5,58;5,58;0;0;0;0;0;0;0;0;0;0;0
2112;A;THIAM;Empoli;15;5,89;6,07;1;0;0;0;0;0;0;0;1;0;0
2113;C;CUBAS;Pescara;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2114;A;PETKOVIC;Bologna;11;5,61;5,56;0;0;0;0;0;0;0;0;1;0;0
2115;D;DELLI CARRI;Pescara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2116;C;FARAGO';Cagliari;9;5,79;5,71;0;0;0;0;0;0;0;0;1;0;0
2117;C;KASTANOS;Pescara;8;5,33;5,25;0;0;0;0;0;0;0;0;1;0;0
2118;D;SUNJIC;Palermo;7;5,25;5,12;0;0;0;0;0;0;0;0;1;0;0
2119;A;DEULOFEU;Milan;16;6,44;7,06;4;0;0;0;0;0;0;0;4;0;0
2120;D;BASTONI;Atalanta;3;5,83;5,83;0;0;0;0;0;0;0;0;0;0;0
2121;C;MELEGONI;Atalanta;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0;0
2122;A;LATTE LATH;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2123;C;MUNTARI;Pescara;9;5,56;5,61;1;0;0;0;0;0;0;0;5;0;0
2124;C;ZAJC;Empoli;5;6,3;6,9;1;0;0;0;0;0;0;0;0;0;0
2126;C;GRENIER;Roma;6;6,25;6,12;0;0;0;0;0;0;0;0;1;0;0
2127;P;SATALINO;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2128;D;SAINSBURY;Inter;1;0;0;0;0;0;0;0;0;0;0;1;0;0
2129;D;SIMIC L;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2130;D;HATEBOER;Atalanta;6;6,17;5,83;0;0;0;0;0;0;0;0;2;0;0
2131;A;RANEGIE;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2132;C;KOTNIK;Crotone;2;5,5;5,5;0;0;0;0;0;0;0;0;0;0;0
2133;C;VALENCIA JM;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2134;P;FALCONE;Sampdoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2135;A;SERRA;Cagliari;1;6;6;0;0;0;0;0;0;0;0;0;0;0
2136;A;TOUNKARA;Lazio;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2137;A;SCAMACCA;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2138;C;SULJIC;Crotone;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2141;C;DEPAOLI;Chievo;6;6,1;5,8;0;0;0;0;0;0;0;0;1;1;0
2143;D;CUOMO G;Crotone;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2144;C;COULIBALY;Pescara;9;5,61;5,39;0;0;0;0;0;0;0;0;4;0;0
2145;C;MILICEVIC;Pescara;3;5,25;5;0;0;0;0;0;0;0;0;1;0;0
2146;A;HAN;Cagliari;5;6,17;7,17;1;0;0;0;0;0;0;0;0;0;0
2151;A;MLAKAR;Fiorentina;1;5;5;0;0;0;0;0;0;0;0;0;0;0
2152;A;JAKUPOVIC;Empoli;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2153;C;RUGGIERO;Palermo;2;6,25;6,25;0;0;0;0;0;0;0;0;0;0;0
2154;A;VIGNATO;Chievo;2;6;6;0;0;0;0;0;0;0;0;0;0;0
2155;A;CUTRONE;Milan;1;0;0;0;0;0;0;0;0;0;0;1;0;0
2156;P;CROSTA;Cagliari;1;8;10;0;1;1;0;0;0;0;0;0;0;0
2157;C;BIANCU;Cagliari;1;6;6;0;0;0;0;0;0;0;0;0;0;0
2158;D;SPIZZICHINO;Lazio;1;6;6;0;0;0;0;0;0;0;0;0;0;0
2159;A;BORELLO;Crotone;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2164;D;MILENKOVIC;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
