Id,R,Nome,Squadra,Pg,Gf,Gs,Ass,Amm,Esp,Mv,Mf,Mv2,Mf2,Mv3,Mf3,Mv4,Mf4,Mv5,Mf5,Hmf
2003,C,MURGIA,SPAL,25,0,0,1,3,0,5.62,5.6,5.78,5.86,5.76,5.75,5.83,5.96,0.0,0.0,5.96
2006,D,LIROLA,Fiorentina,35,0,0,2,4,0,5.84,5.84,5.87,5.98,5.84,5.91,5.85,5.89,0.0,0.0,5.89
2007,D,WALLACE,Lazio,0,0,0,0,0,0,0.0,0.0,2.82,2.64,3.8,3.56,4.28,4.1,0.0,0.0,4.1
2008,C,LINETTY,Sampdoria,28,4,0,3,4,0,6.0,6.46,5.94,6.27,5.95,6.25,5.93,6.16,0.0,0.0,6.16
2009,C,LUKIC,Torino,30,1,0,1,5,1,5.59,5.61,5.82,5.94,3.88,3.96,4.36,4.35,0.0,0.0,4.35
2011,C,MIGUEL VELOSO,Verona,34,3,0,3,6,0,6.1,6.37,5.93,6.0,5.88,5.94,5.88,5.89,0.0,0.0,5.89
2012,A,MILIK,Napoli,26,11,0,0,5,0,6.13,7.31,6.12,7.44,6.15,7.42,6.17,7.49,0.0,0.0,7.49
2016,D,FAZIO,Roma,16,1,0,0,2,1,5.67,5.73,5.76,5.97,5.89,6.06,5.95,6.11,0.0,0.0,6.11
2038,A,PINAMONTI,Genoa,32,5,0,1,1,0,5.72,6.13,5.77,6.32,5.85,6.21,5.88,6.16,0.0,0.0,6.16
2048,A,LO FASO,Lecce,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2057,C,GUSTAFSON,Torino,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2061,A,SIMEONE,Cagliari,37,12,0,3,4,0,5.96,6.96,5.78,6.56,5.81,6.72,5.86,6.78,0.0,0.0,6.78
2062,D,BASTOS,Lazio,16,1,0,0,4,0,5.86,5.79,5.81,5.82,5.87,6.05,5.9,5.96,0.0,0.0,5.96
2065,C,PRAET,Sampdoria,0,0,0,0,0,0,0.0,0.0,3.0,3.08,3.99,4.08,4.46,4.53,0.0,0.0,4.53
2070,A,PETTINARI,Lecce,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2073,A,RAGUSA,Verona,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.89,1.86,2.9,3.0,0.0,0.0,3.0
2075,C,CRISTOFORO,Fiorentina,1,0,0,0,0,0,6.0,6.0,3.0,3.0,3.87,3.83,4.35,4.31,0.0,0.0,4.31
2076,C,ROG,Cagliari,30,1,0,1,10,0,6.09,6.05,6.12,6.2,6.11,6.24,6.14,6.19,0.0,0.0,6.19
2077,C,PASALIC,Atalanta,35,9,0,3,6,0,6.01,6.75,5.96,6.62,0.0,0.0,0.0,0.0,0.0,0.0,6.62
2078,C,JOAO MARIO,Inter,0,0,0,0,0,0,0.0,0.0,3.03,3.12,4.06,4.18,4.54,4.68,0.0,0.0,4.68
2083,D,BIRASCHI,Genoa,24,0,0,0,3,1,5.75,5.56,5.76,5.6,5.78,5.68,5.86,5.74,0.0,0.0,5.74
2085,C,LUIS ALBERTO,Lazio,36,6,0,15,5,0,6.62,7.47,6.32,6.99,6.35,7.2,6.26,7.0,0.0,0.0,7.0
2087,D,OLIVERA M,Fiorentina,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.86,1.83,2.84,2.8,0.0,0.0,2.8
2091,P,PLIZZARI,Milan,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2096,P,CUCCHIETTI,Torino,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2097,A,KEAN,Juventus,0,0,0,0,0,0,0.0,0.0,3.2,4.05,4.05,4.78,4.78,6.08,0.0,0.0,6.08
2104,D,BERESZYNSKI,Sampdoria,28,0,0,0,10,0,5.54,5.29,5.64,5.48,5.67,5.55,5.71,5.61,0.0,0.0,5.61
2106,C,MOROSINI,Brescia,3,0,0,0,0,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2116,C,FARAGO',Cagliari,21,1,0,1,3,0,5.82,5.84,5.86,5.86,5.84,5.94,5.83,5.88,0.0,0.0,5.88
2120,D,BASTONI,Inter,25,2,0,0,7,1,6.04,6.1,5.92,6.0,5.95,6.0,5.92,5.96,0.0,0.0,5.96
2127,P,SATALINO,Sassuolo,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2129,D,SIMIC L,Sampdoria,0,0,0,0,0,0,0.0,0.0,2.81,2.81,3.96,4.17,2.97,3.12,0.0,0.0,3.12
2130,D,HATEBOER,Atalanta,32,0,0,4,10,0,5.88,5.85,5.98,6.22,5.95,6.1,6.01,6.03,0.0,0.0,6.03
2134,P,FALCONE,Sampdoria,2,0,5,0,1,0,6.25,3.5,3.12,1.75,0.0,0.0,0.0,0.0,0.0,0.0,1.75
2141,D,DEPAOLI,Sampdoria,29,0,0,1,7,0,5.79,5.7,5.74,5.66,5.75,5.65,5.84,5.69,0.0,0.0,5.69
2144,C,COULIBALY,Udinese,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2146,A,HAN,Juventus,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.83,1.83,2.92,3.17,0.0,0.0,3.17
2155,A,CUTRONE,Fiorentina,19,4,0,1,1,0,5.89,6.58,5.84,6.36,5.91,6.67,4.43,5.0,0.0,0.0,5.0
2157,C,BIANCU,Cagliari,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2160,D,GOSENS,Atalanta,34,9,0,7,3,0,6.3,7.29,6.24,6.92,6.21,6.72,0.0,0.0,0.0,0.0,6.72
2161,C,HAAS,Atalanta,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2163,A,CORNELIUS,Parma,26,12,0,2,1,0,6.31,7.88,3.16,3.94,4.05,4.74,0.0,0.0,0.0,0.0,4.74
2164,D,MILENKOVIC,Fiorentina,37,5,0,0,9,0,6.09,6.38,6.03,6.24,5.98,6.1,4.48,4.57,0.0,0.0,4.57
2165,D,VITOR HUGO,Fiorentina,0,0,0,0,0,0,0.0,0.0,2.99,2.93,4.03,4.01,0.0,0.0,0.0,0.0,4.01
2166,C,BENTANCUR,Juventus,30,0,0,7,9,0,6.1,6.18,6.02,6.12,5.96,6.02,0.0,0.0,0.0,0.0,6.02
2167,A,ORSOLINI,Bologna,37,8,0,6,3,0,5.93,6.7,6.04,6.85,5.99,6.53,0.0,0.0,0.0,0.0,6.53
2168,D,MUSACCHIO,Milan,18,0,0,0,4,1,5.75,5.58,5.79,5.74,5.72,5.65,0.0,0.0,0.0,0.0,5.65
2169,D,RODRIGUEZ R,Milan,5,0,0,0,0,0,5.5,5.5,5.73,5.72,5.75,5.72,0.0,0.0,0.0,0.0,5.72
2171,D,LYANCO,Torino,17,0,0,0,5,0,5.59,5.32,5.74,5.64,5.79,5.72,0.0,0.0,0.0,0.0,5.72
2172,C,BARAK,Lecce,24,2,0,1,1,0,5.95,6.25,5.78,5.92,5.84,6.16,0.0,0.0,0.0,0.0,6.16
2173,A,MALLE',Udinese,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2174,D,VENUTI,Fiorentina,16,0,0,1,4,0,5.88,5.81,2.94,2.9,3.82,3.76,0.0,0.0,0.0,0.0,3.76
2175,A,ANDRE' SILVA,Milan,1,0,0,0,1,0,5.5,5.0,2.75,2.5,3.77,3.69,0.0,0.0,0.0,0.0,3.69
2178,P,CRAGNO,Cagliari,16,0,21,0,1,0,6.59,5.44,6.52,5.3,6.42,5.14,0.0,0.0,0.0,0.0,5.14
2179,P,SIRIGU,Torino,36,0,64,0,4,0,6.38,4.62,6.32,5.03,6.3,5.11,0.0,0.0,0.0,0.0,5.11
2180,D,KARSDORP,Roma,0,0,0,0,0,0,0.0,0.0,2.89,2.86,3.93,3.91,0.0,0.0,0.0,0.0,3.91
2181,D,PALOMINO,Atalanta,30,2,0,1,5,0,5.95,6.03,6.01,6.06,6.0,6.05,0.0,0.0,0.0,0.0,6.05
2184,D,GRAVILLON,Sassuolo,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2187,C,BORINI,Verona,16,3,0,0,2,1,5.93,6.4,5.91,6.3,5.86,6.2,0.0,0.0,0.0,0.0,6.2
2188,C,MARUSIC,Lazio,15,2,0,1,3,0,6.07,6.46,5.86,6.1,5.9,6.17,0.0,0.0,0.0,0.0,6.17
2191,C,INGELSSON,Udinese,0,0,0,0,0,0,0.0,0.0,2.66,2.66,3.71,3.91,0.0,0.0,0.0,0.0,3.91
2192,D,BONIFAZI,SPAL,17,2,0,0,2,0,5.5,5.79,5.77,6.0,5.9,6.06,0.0,0.0,0.0,0.0,6.06
2193,C,GONALONS,Roma,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.01,2.01,0.0,0.0,0.0,0.0,2.01
2194,C,CALHANOGLU,Milan,35,9,0,9,6,0,6.23,7.17,6.1,6.75,6.15,6.78,0.0,0.0,0.0,0.0,6.78
2195,A,OUNAS,Napoli,0,0,0,0,0,0,0.0,0.0,3.0,3.38,4.0,4.25,0.0,0.0,0.0,0.0,4.25
2197,D,CASTAGNE,Atalanta,27,1,0,1,4,0,6.08,6.18,6.1,6.38,6.03,6.22,0.0,0.0,0.0,0.0,6.22
2200,C,DOUGLAS COSTA,Juventus,23,1,0,4,1,0,6.25,6.61,6.06,6.3,6.19,6.6,0.0,0.0,0.0,0.0,6.6
2201,C,UNDER,Roma,18,3,0,0,2,0,6.0,6.57,5.94,6.54,6.01,6.78,0.0,0.0,0.0,0.0,6.78
2205,C,BERENGUER,Torino,29,6,0,2,4,0,5.93,6.59,5.94,6.44,5.96,6.4,0.0,0.0,0.0,0.0,6.4
2208,D,JAROSZYNSKI,Genoa,0,0,0,0,0,0,0.0,0.0,2.79,2.76,3.64,3.58,0.0,0.0,0.0,0.0,3.58
2209,C,LUCAS LEIVA,Lazio,25,0,0,1,8,1,5.92,5.76,5.95,5.84,6.02,5.97,0.0,0.0,0.0,0.0,5.97
2210,C,FALLETTI,Bologna,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.95,2.03,0.0,0.0,0.0,0.0,2.03
2211,P,SILVESTRI,Verona,35,0,43,0,2,0,6.26,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2212,D,VAISANEN,SPAL,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.76,1.74,0.0,0.0,0.0,0.0,1.74
2213,C,CASSATA,Genoa,24,2,0,0,9,2,5.52,5.52,5.58,5.66,5.89,6.01,0.0,0.0,0.0,0.0,6.01
2214,D,KOLAROV,Roma,32,7,0,3,6,0,5.98,6.48,6.04,6.6,6.1,6.59,0.0,0.0,0.0,0.0,6.59
2215,C,VERETOUT,Roma,33,6,0,0,6,0,6.23,6.7,6.14,6.48,6.17,6.55,0.0,0.0,0.0,0.0,6.55
2241,D,LUCIONI,Lecce,36,3,0,0,8,1,5.58,5.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2243,C,CICIRETTI,Napoli,0,0,0,0,0,0,0.0,0.0,2.81,2.81,3.89,4.05,0.0,0.0,0.0,0.0,4.05
2246,A,CERAVOLO,Parma,0,0,0,0,0,0,0.0,0.0,2.7,2.75,3.46,3.5,0.0,0.0,0.0,0.0,3.5
2247,A,CISSE' K,Verona,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2261,D,VICARI,SPAL,34,0,0,0,4,0,5.64,5.45,5.8,5.77,5.8,5.7,0.0,0.0,0.0,0.0,5.7
2263,C,LAZZARI M.,Lazio,32,0,0,2,6,0,6.09,6.06,6.22,6.27,6.17,6.25,0.0,0.0,0.0,0.0,6.25
2270,P,ZACCAGNO,Torino,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2271,P,NICOLAS,Udinese,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.02,1.4,0.0,0.0,0.0,0.0,1.4
2274,C,VALOTI,SPAL,27,3,0,1,7,0,5.9,6.16,5.8,6.01,5.73,5.93,0.0,0.0,0.0,0.0,5.93
2279,D,ROMAGNA,Sassuolo,18,0,0,0,3,0,5.94,5.86,5.94,5.88,5.86,5.81,0.0,0.0,0.0,0.0,5.81
2280,D,NUYTINCK,Udinese,26,0,0,0,2,0,6.08,6.04,5.96,5.88,5.9,5.89,0.0,0.0,0.0,0.0,5.89
2281,A,VIDO,Atalanta,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2284,A,CAICEDO,Lazio,30,9,0,1,7,0,6.11,6.88,6.13,7.04,6.06,6.9,0.0,0.0,0.0,0.0,6.9
2285,D,BANI,Bologna,27,4,0,0,10,1,5.96,6.19,5.86,5.86,5.84,5.78,0.0,0.0,0.0,0.0,5.78
2287,C,RAMIREZ,Sampdoria,26,7,0,2,5,0,6.06,6.92,5.99,6.65,5.98,6.53,0.0,0.0,0.0,0.0,6.53
2288,D,N'KOULOU,Torino,31,1,0,0,3,1,5.9,5.92,6.07,6.1,6.07,6.13,0.0,0.0,0.0,0.0,6.13
2289,D,DALBERT,Fiorentina,31,0,0,4,8,1,5.73,5.69,5.75,5.73,5.79,5.77,0.0,0.0,0.0,0.0,5.77
2290,C,EYSSERIC,Verona,8,0,0,0,2,0,5.5,5.33,5.65,5.6,5.78,5.81,0.0,0.0,0.0,0.0,5.81
2291,C,RODRIGUEZ T,Genoa,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2294,P,CEROFOLINI,Fiorentina,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2296,D,MANCINI G.,Roma,32,1,0,0,14,1,5.91,5.75,6.05,6.2,5.96,6.08,0.0,0.0,0.0,0.0,6.08
2297,P,ROSSI F.,Atalanta,1,0,1,0,0,0,6.0,5.0,3.0,2.5,2.0,1.67,0.0,0.0,0.0,0.0,1.67
2302,C,BEHRAMI,Genoa,17,0,0,0,2,1,5.65,5.53,5.68,5.62,5.76,5.73,0.0,0.0,0.0,0.0,5.73
2304,A,SALCEDO E.,Verona,17,1,0,0,0,0,5.93,6.13,2.96,3.06,3.98,4.04,0.0,0.0,0.0,0.0,4.04
2306,C,MATUIDI,Juventus,35,0,0,1,2,0,5.86,5.86,5.99,6.13,6.0,6.19,0.0,0.0,0.0,0.0,6.19
2309,D,PEZZELLA GER.,Fiorentina,33,3,0,0,12,0,6.05,6.14,6.1,6.18,6.1,6.12,0.0,0.0,0.0,0.0,6.12
2310,D,CANCELO,Juventus,0,0,0,0,0,0,0.0,0.0,3.05,3.1,4.09,4.18,0.0,0.0,0.0,0.0,4.18
2312,D,HRISTOV,Fiorentina,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2314,C,BRLEK,Genoa,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2315,D,STRYGER LARSEN,Udinese,33,1,0,3,5,0,6.02,6.12,5.92,6.02,5.89,5.98,0.0,0.0,0.0,0.0,5.98
2317,A,BRIGNOLA,Sassuolo,0,0,0,0,0,0,0.0,0.0,2.88,3.12,3.94,4.26,0.0,0.0,0.0,0.0,4.26
2318,D,ROGERIO,Sassuolo,15,1,0,1,6,0,5.93,6.0,5.81,5.82,5.8,5.74,0.0,0.0,0.0,0.0,5.74
2324,A,LEE,Verona,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2325,A,KARAMOH,Parma,14,1,0,1,0,0,5.59,5.95,2.8,2.98,3.82,4.03,0.0,0.0,0.0,0.0,4.03
2327,A,STEPINSKI,Verona,21,3,0,1,3,1,5.81,6.38,5.76,6.28,5.84,6.49,0.0,0.0,0.0,0.0,6.49
2332,C,BRUNO JORDAO,Lazio,0,0,0,0,0,0,0.0,0.0,2.88,2.88,1.92,1.92,0.0,0.0,0.0,0.0,1.92
2333,A,PEDRO NETO,Lazio,0,0,0,0,0,0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0
2334,C,LERIS,Sampdoria,15,1,0,0,0,0,5.85,6.08,5.76,5.85,5.76,5.81,0.0,0.0,0.0,0.0,5.81
2335,D,LUIZ FELIPE,Lazio,26,1,0,1,6,0,5.94,5.98,5.97,6.05,5.95,5.95,0.0,0.0,0.0,0.0,5.95
2355,D,MARLON,Sassuolo,23,0,0,0,7,0,5.96,5.8,5.87,5.8,0.0,0.0,0.0,0.0,0.0,0.0,5.8
2378,C,PASTORE,Roma,11,0,0,0,0,0,6.0,6.0,6.02,6.44,0.0,0.0,0.0,0.0,0.0,0.0,6.44
2379,C,RABIOT,Juventus,28,1,0,1,5,1,5.91,5.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2389,C,IMBULA,Lecce,3,0,0,0,0,0,5.67,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2391,C,EKDAL,Sampdoria,32,0,0,2,8,0,5.92,5.85,5.98,5.9,0.0,0.0,0.0,0.0,0.0,0.0,5.9
2392,C,WALACE,Udinese,20,0,0,0,2,0,5.88,5.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2409,C,RIBERY,Fiorentina,21,3,0,3,3,1,6.43,6.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2446,D,DONATI,Lecce,20,1,0,0,4,0,5.88,5.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2468,P,OSPINA,Napoli,17,0,17,0,0,0,5.97,4.97,6.03,4.94,0.0,0.0,0.0,0.0,0.0,0.0,4.94
2472,C,RAMSEY,Juventus,24,3,0,0,2,0,6.05,6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2475,A,SANCHEZ A.,Inter,22,4,0,8,2,1,6.44,7.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2488,C,MOSES,Inter,12,0,0,3,1,0,6.2,6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2504,C,CAN,Juventus,8,0,0,0,2,0,5.64,5.5,5.88,5.97,0.0,0.0,0.0,0.0,0.0,0.0,5.97
2525,D,DARMIAN,Parma,33,1,0,1,6,0,5.83,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2529,C,MKHITARYAN,Roma,22,9,0,5,5,0,6.25,7.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2530,A,IBRAHIMOVIC,Milan,18,10,0,3,1,0,6.42,8.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2531,A,LUKAKU R.,Inter,36,23,0,1,2,0,6.4,8.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2556,C,ERIKSEN,Inter,17,1,0,2,0,0,5.92,6.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2572,D,GODIN,Inter,23,1,0,1,5,0,6.12,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2610,A,CRISTIANO RONALDO,Juventus,33,31,0,3,3,0,6.62,9.39,6.57,9.01,0.0,0.0,0.0,0.0,0.0,0.0,9.01
2617,C,NZONZI,Roma,0,0,0,0,0,0,0.0,0.0,3.02,3.04,0.0,0.0,0.0,0.0,0.0,0.0,3.04
2625,C,SORIANO,Bologna,29,5,0,4,3,2,6.12,6.66,6.05,6.43,0.0,0.0,0.0,0.0,0.0,0.0,6.43
2633,D,KJAER,Milan,20,0,0,0,4,0,6.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2642,C,CALVANO,Verona,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2646,C,SANDRO,Genoa,0,0,0,0,0,0,0.0,0.0,2.86,2.76,3.96,3.91,0.0,0.0,0.0,0.0,3.91
2648,C,MACHACH,Napoli,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2653,D,LYKOGIANNIS,Cagliari,20,0,0,1,4,0,5.68,5.63,5.52,5.52,5.58,5.64,0.0,0.0,0.0,0.0,5.64
2657,A,ANTONUCCI,Roma,2,0,0,0,1,0,5.5,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2659,C,DABO,SPAL,16,1,0,3,4,0,5.66,5.91,5.78,5.98,5.82,6.01,0.0,0.0,0.0,0.0,6.01
2664,D,EL YAMIQ,Genoa,3,0,0,0,1,0,5.17,5.0,2.58,2.5,3.6,3.54,0.0,0.0,0.0,0.0,3.54
2692,C,CASTILLEJO,Milan,22,2,0,3,3,0,6.22,6.64,6.1,6.6,0.0,0.0,0.0,0.0,0.0,0.0,6.6
2707,D,YOUNG,Inter,18,4,0,4,1,0,6.16,7.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2719,A,BARROW,Bologna,25,9,0,5,1,0,6.22,7.36,6.04,6.7,6.13,6.94,0.0,0.0,0.0,0.0,6.94
