Id,R,Nome,Squadra,Pg,Gf,Gs,Ass,Amm,Esp,Mv,Mf,Mv2,Mf2,Mv3,Mf3,Mv4,Mf4,Mv5,Mf5,Hmf
2724,D,BUONGIORNO,Torino,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2726,C,DANZI,Verona,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2728,D,PELLEGRINI LU.,Cagliari,24,0,0,5,10,0,5.92,5.92,5.85,5.82,3.9,3.88,0.0,0.0,0.0,0.0,3.88
2732,A,STIJEPOVIC,Sampdoria,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2739,D,RECA,SPAL,25,0,0,2,2,0,5.66,5.7,6.08,6.1,0.0,0.0,0.0,0.0,0.0,0.0,6.1
2740,D,VARNIER,Atalanta,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2741,C,PESSINA,Verona,35,7,0,0,7,0,6.01,6.51,6.0,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36
2742,C,VALZANIA,Atalanta,0,0,0,0,0,0,0.0,0.0,2.98,3.15,0.0,0.0,0.0,0.0,0.0,0.0,3.15
2743,A,SANTANDER,Bologna,24,1,0,0,6,0,5.84,5.84,5.96,6.4,0.0,0.0,0.0,0.0,0.0,0.0,6.4
2744,C,SVANBERG,Bologna,25,1,0,1,2,0,5.92,6.08,5.84,5.94,0.0,0.0,0.0,0.0,0.0,0.0,5.94
2745,D,CALABRESI,Bologna,0,0,0,0,0,0,0.0,0.0,2.87,2.84,0.0,0.0,0.0,0.0,0.0,0.0,2.84
2746,D,DIJKS,Bologna,13,0,0,0,5,0,5.69,5.5,5.77,5.66,0.0,0.0,0.0,0.0,0.0,0.0,5.66
2747,D,PAZ,Lecce,16,0,0,1,5,0,5.69,5.58,5.47,5.29,0.0,0.0,0.0,0.0,0.0,0.0,5.29
2752,D,RASMUSSEN,Fiorentina,0,0,0,0,0,0,0.0,0.0,2.71,2.69,0.0,0.0,0.0,0.0,0.0,0.0,2.69
2754,D,HANCKO,Fiorentina,0,0,0,0,0,0,0.0,0.0,2.88,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2756,A,PIATEK,Milan,18,4,0,0,1,0,5.67,6.31,5.98,7.16,0.0,0.0,0.0,0.0,0.0,0.0,7.16
2758,D,GUNTER,Verona,32,0,0,0,7,0,5.9,5.79,5.89,5.81,0.0,0.0,0.0,0.0,0.0,0.0,5.81
2759,D,CRISCITO,Genoa,26,8,0,0,7,0,5.98,6.56,6.02,6.35,0.0,0.0,0.0,0.0,0.0,0.0,6.35
2760,C,CALLEGARI,Genoa,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2761,P,VODISEK,Genoa,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2762,A,KOUAME',Fiorentina,18,6,0,3,1,0,6.19,7.33,6.12,6.88,0.0,0.0,0.0,0.0,0.0,0.0,6.88
2764,A,MARTINEZ L.,Inter,35,14,0,3,7,1,6.13,7.2,6.12,7.04,0.0,0.0,0.0,0.0,0.0,0.0,7.04
2766,C,ZANIOLO,Roma,26,6,0,2,8,0,6.12,6.76,6.1,6.61,0.0,0.0,0.0,0.0,0.0,0.0,6.61
2769,D,MAGNANI,Sassuolo,10,1,0,0,3,0,5.67,5.92,5.78,5.9,0.0,0.0,0.0,0.0,0.0,0.0,5.9
2770,P,PROTO,Lazio,0,0,0,0,0,0,0.0,0.0,3.12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2771,C,BERISHA V.,Lazio,3,0,0,0,0,0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
2772,D,DURMISI,Lazio,0,0,0,0,0,0,0.0,0.0,2.88,2.75,0.0,0.0,0.0,0.0,0.0,0.0,2.75
2773,A,SPROCATI,Parma,20,1,0,0,0,0,5.69,5.92,5.71,5.94,0.0,0.0,0.0,0.0,0.0,0.0,5.94
2775,C,RUIZ,Napoli,33,3,0,6,2,0,6.03,6.45,6.14,6.65,0.0,0.0,0.0,0.0,0.0,0.0,6.65
2776,C,YOUNES,Napoli,9,1,0,0,1,0,5.88,6.5,6.07,6.86,0.0,0.0,0.0,0.0,0.0,0.0,6.86
2779,C,KLUIVERT,Roma,22,4,0,0,4,1,5.93,6.34,5.9,6.28,0.0,0.0,0.0,0.0,0.0,0.0,6.28
2780,C,CORIC,Roma,0,0,0,0,0,0,0.0,0.0,2.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,2.75
2781,P,FUZATO,Roma,1,0,1,0,0,0,6.0,5.0,3.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5
2783,D,BIANDA,Roma,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2784,D,COLLEY,Sampdoria,31,0,0,1,10,0,5.79,5.66,5.85,5.76,0.0,0.0,0.0,0.0,0.0,0.0,5.76
2785,C,PEETERS,Juventus,1,0,0,0,0,0,6.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2787,D,DICKMANN,SPAL,0,0,0,0,0,0,0.0,0.0,2.75,2.69,0.0,0.0,0.0,0.0,0.0,0.0,2.69
2788,D,BREMER,Torino,27,3,0,0,2,2,5.81,6.04,5.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,5.9
2789,C,MEITE',Torino,33,0,0,1,5,0,5.71,5.66,5.84,5.88,0.0,0.0,0.0,0.0,0.0,0.0,5.88
2790,P,ROSATI,Torino,1,0,1,0,0,0,5.5,4.5,2.75,2.25,0.0,0.0,0.0,0.0,0.0,0.0,2.25
2792,P,MUSSO,Udinese,38,0,51,0,1,0,6.26,5.07,6.24,4.93,0.0,0.0,0.0,0.0,0.0,0.0,4.93
2793,D,OPOKU,Udinese,7,0,0,0,1,1,5.71,5.5,5.58,5.36,0.0,0.0,0.0,0.0,0.0,0.0,5.36
2794,A,MICIN,Udinese,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2795,D,TER AVEST,Udinese,20,0,0,0,1,0,5.71,5.68,5.76,5.78,0.0,0.0,0.0,0.0,0.0,0.0,5.78
2798,P,DINI,Parma,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2801,D,IACOPONI,Parma,36,2,0,0,7,0,5.86,5.93,5.74,5.76,0.0,0.0,0.0,0.0,0.0,0.0,5.76
2802,C,BARILLA',Parma,26,1,0,1,6,0,5.68,5.72,5.72,5.84,0.0,0.0,0.0,0.0,0.0,0.0,5.84
2804,C,SCOZZARELLA,Parma,16,0,0,3,2,0,6.18,6.32,5.98,6.03,0.0,0.0,0.0,0.0,0.0,0.0,6.03
2805,A,BARAYE,Parma,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2807,A,DA CRUZ,Parma,0,0,0,0,0,0,0.0,0.0,2.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,2.75
2808,A,FREDIANI,Parma,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2809,P,VIGORITO,Lecce,5,0,9,0,1,0,5.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2815,P,TERRACCIANO,Fiorentina,7,0,5,0,0,0,6.36,5.64,6.3,5.3,0.0,0.0,0.0,0.0,0.0,0.0,5.3
2816,D,DI LORENZO,Napoli,33,3,0,3,5,0,5.94,6.23,5.96,6.29,0.0,0.0,0.0,0.0,0.0,0.0,6.29
2818,C,BENNACER,Milan,31,1,0,0,14,0,6.02,5.89,6.04,5.95,0.0,0.0,0.0,0.0,0.0,0.0,5.95
2819,A,CAPUTO,Sassuolo,36,21,0,6,3,0,6.41,8.4,6.24,7.76,0.0,0.0,0.0,0.0,0.0,0.0,7.76
2825,C,BOURABIA,Sassuolo,17,1,0,1,5,1,5.72,5.53,5.76,5.64,0.0,0.0,0.0,0.0,0.0,0.0,5.64
2826,A,PUSSETTO,Udinese,12,1,0,0,1,0,5.72,6.0,5.84,6.15,0.0,0.0,0.0,0.0,0.0,0.0,6.15
2828,C,COLOMBATTO,Cagliari,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2832,A,BOGA,Sassuolo,34,11,0,2,0,0,6.23,7.29,6.16,6.88,0.0,0.0,0.0,0.0,0.0,0.0,6.88
2833,C,KULUSEVSKI,Parma,36,10,0,8,3,0,6.28,7.29,5.89,6.4,0.0,0.0,0.0,0.0,0.0,0.0,6.4
2835,C,KINGSLEY,Bologna,1,0,0,0,0,0,6.5,6.5,3.25,3.25,0.0,0.0,0.0,0.0,0.0,0.0,3.25
2836,P,OLSEN,Cagliari,17,0,24,0,0,1,6.41,4.94,6.18,4.66,0.0,0.0,0.0,0.0,0.0,0.0,4.66
2839,A,SOTTIL,Fiorentina,18,0,0,0,3,0,5.79,5.71,2.9,2.86,0.0,0.0,0.0,0.0,0.0,0.0,2.86
2841,A,VLAHOVIC,Fiorentina,30,6,0,0,4,1,5.85,6.41,5.74,6.02,0.0,0.0,0.0,0.0,0.0,0.0,6.02
2842,A,ZANIMACCHIA,Juventus,2,0,0,0,0,0,6.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2844,A,COLIDIO,Inter,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2852,C,RICCARDI,Roma,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2853,A,MONCINI,SPAL,4,0,0,0,0,0,5.33,5.33,2.66,2.66,0.0,0.0,0.0,0.0,0.0,0.0,2.66
2854,C,BRADARIC,Cagliari,0,0,0,0,0,0,0.0,0.0,2.9,2.82,0.0,0.0,0.0,0.0,0.0,0.0,2.82
2855,C,VIEIRA,Sampdoria,27,0,0,1,11,1,5.68,5.48,5.79,5.64,0.0,0.0,0.0,0.0,0.0,0.0,5.64
2857,C,TRAORE' HJ.,Sassuolo,31,4,0,1,3,0,6.0,6.41,5.98,6.29,0.0,0.0,0.0,0.0,0.0,0.0,6.29
2860,D,MALCUIT,Napoli,4,0,0,0,0,0,6.0,6.0,6.06,6.08,0.0,0.0,0.0,0.0,0.0,0.0,6.08
2865,D,AINA,Torino,32,0,0,1,8,0,5.64,5.53,5.76,5.76,0.0,0.0,0.0,0.0,0.0,0.0,5.76
2868,A,RIGONI E,Sampdoria,8,0,0,1,2,0,5.64,5.64,5.65,6.12,0.0,0.0,0.0,0.0,0.0,0.0,6.12
2869,D,DJIDJI,Torino,17,0,0,0,1,0,5.27,5.08,5.6,5.48,0.0,0.0,0.0,0.0,0.0,0.0,5.48
2870,D,TROOST-EKONG,Udinese,30,0,0,0,5,0,5.69,5.6,5.73,5.65,0.0,0.0,0.0,0.0,0.0,0.0,5.65
2871,D,KLAVAN,Cagliari,31,0,0,0,4,0,5.86,5.71,5.86,5.76,0.0,0.0,0.0,0.0,0.0,0.0,5.76
2873,A,TEODORCZYK,Udinese,14,0,0,0,1,0,5.7,5.6,5.7,5.64,0.0,0.0,0.0,0.0,0.0,0.0,5.64
4178,D,ASCACIBAR,Atalanta,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4228,C,GHEZZAL,Fiorentina,19,1,0,0,5,0,5.8,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4237,D,DANILO,Juventus,22,2,0,0,2,1,5.75,5.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4245,D,SMALLING,Roma,30,3,0,1,2,0,6.22,6.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4287,C,LOBOTKA,Napoli,14,0,0,0,0,0,6.08,6.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4292,D,HERNANDEZ T.,Milan,33,6,0,2,10,0,6.29,6.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4302,D,SIERRALTA,Udinese,0,0,0,0,0,0,0.0,0.0,2.85,2.55,0.0,0.0,0.0,0.0,0.0,0.0,2.55
4307,D,ROMERO C.,Genoa,30,1,0,1,13,1,5.88,5.77,5.94,5.88,0.0,0.0,0.0,0.0,0.0,0.0,5.88
4322,C,PAQUETA',Milan,24,0,0,1,7,0,5.66,5.53,5.77,5.74,0.0,0.0,0.0,0.0,0.0,0.0,5.74
4323,D,ZEEGELAAR,Udinese,13,0,0,2,3,0,5.86,5.91,5.76,5.64,0.0,0.0,0.0,0.0,0.0,0.0,5.64
4324,A,OKAKA,Udinese,33,8,0,2,10,0,6.06,6.7,6.15,7.08,0.0,0.0,0.0,0.0,0.0,0.0,7.08
4325,P,JANDREI,Genoa,0,0,0,0,0,0,0.0,0.0,3.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5
4327,C,OLIVA,Cagliari,11,1,0,1,1,0,6.22,6.61,3.11,3.3,0.0,0.0,0.0,0.0,0.0,0.0,3.3
4330,C,LERAGER,Genoa,21,1,0,1,5,0,5.74,5.81,5.66,5.72,0.0,0.0,0.0,0.0,0.0,0.0,5.72
4331,D,IBANEZ,Roma,9,0,0,0,2,0,6.06,5.94,3.03,2.97,0.0,0.0,0.0,0.0,0.0,0.0,2.97
4332,D,DEMIRAL,Juventus,6,1,0,1,1,0,6.25,6.83,6.27,6.72,0.0,0.0,0.0,0.0,0.0,0.0,6.72
4333,A,DESPODOV,Cagliari,0,0,0,0,0,0,0.0,0.0,2.81,2.81,0.0,0.0,0.0,0.0,0.0,0.0,2.81
4338,C,JANKOVIC,SPAL,6,0,0,0,1,0,5.25,5.25,5.62,5.5,0.0,0.0,0.0,0.0,0.0,0.0,5.5
4346,A,MILLICO,Torino,11,0,0,0,0,0,5.58,5.58,2.79,2.79,0.0,0.0,0.0,0.0,0.0,0.0,2.79
4349,C,NICOLUSSI CAVIGLIA,Juventus,0,0,0,0,0,0,0.0,0.0,2.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,2.75
4351,P,BRANCOLINI,Fiorentina,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4353,C,MONTIEL,Fiorentina,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4359,A,PICCOLI,Atalanta,1,0,0,0,0,0,6.0,6.0,5.75,5.75,0.0,0.0,0.0,0.0,0.0,0.0,5.75
4362,C,BELOKO,Fiorentina,0,0,0,0,0,0,0.0,0.0,2.75,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5
4364,C,GAETANO,Napoli,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4365,D,CORBO,Bologna,2,0,0,0,1,0,5.25,5.0,2.62,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5
4366,D,ARMINI,Lazio,1,0,0,0,0,0,0.0,0.0,2.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,2.75
4368,A,JUWARA,Bologna,7,1,0,0,1,0,6.33,7.17,3.16,3.58,0.0,0.0,0.0,0.0,0.0,0.0,3.58
4370,C,PORTANOVA,Juventus,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4371,A,RASPADORI,Sassuolo,11,2,0,0,0,0,6.29,7.14,3.14,3.57,0.0,0.0,0.0,0.0,0.0,0.0,3.57
4373,D,MATEJU,Brescia,31,0,0,1,8,1,5.47,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4374,D,WALUKIEWICZ,Cagliari,14,0,0,0,1,0,5.64,5.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4375,D,TERZIC,Fiorentina,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4376,C,ZURKOWSKI,Fiorentina,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4377,C,CASTROVILLI,Fiorentina,33,3,0,2,10,0,6.24,6.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4378,D,RANIERI L,Fiorentina,3,0,0,0,0,1,5.5,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4379,A,GORI G,Fiorentina,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4380,C,BURGIO,Inter,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4381,A,GUMUS,Genoa,3,0,0,0,0,0,6.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4383,C,ZENNARO,Genoa,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4384,C,JAGIELLO,Genoa,11,0,0,2,0,0,6.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4385,C,LAZARO,Inter,6,0,0,1,2,0,5.83,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4386,D,SALA M,Sassuolo,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4387,A,ADORANTE,Parma,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4388,A,ADEKANYE,Lazio,11,1,0,0,1,0,6.0,6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4389,C,ANDERSON A.,Lazio,7,0,0,0,0,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4390,C,ANDERSON D.,Lazio,5,0,0,0,1,0,5.67,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4391,D,CASASOLA,Lazio,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4392,D,RIZZO N,Genoa,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4393,C,SCHOUTEN,Bologna,19,0,0,0,6,1,5.78,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4397,D,VAVRO,Lazio,11,0,0,0,0,0,5.83,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4398,D,BENZAR,Lecce,3,0,0,0,0,0,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4399,D,VERA,Lecce,8,0,0,1,0,0,5.8,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4400,C,SHAKHOV,Lecce,24,1,0,2,3,0,5.69,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4401,D,GABBIA,Milan,9,0,0,0,1,0,5.83,5.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4403,D,CHABOT,Sampdoria,8,1,0,0,1,1,5.88,6.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4404,C,THORSBY,Sampdoria,24,1,0,1,7,1,5.76,5.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4405,C,MARONI,Sampdoria,5,0,0,1,0,0,5.75,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4406,D,TRIPALDELLI,Sassuolo,2,0,0,0,0,0,5.75,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4407,D,IGOR,Fiorentina,26,0,0,1,9,0,5.75,5.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4409,D,RRAHMANI,Verona,36,0,0,1,5,0,6.01,5.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4410,P,BORGHETTO,Verona,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4411,C,AGOUME,Inter,3,0,0,0,1,0,6.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4412,D,RODRIGO BECAO,Udinese,29,1,0,0,8,0,5.84,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4413,A,AYE',Brescia,22,0,0,0,2,1,5.45,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4414,D,DENSWIL,Bologna,26,0,0,0,5,1,5.46,5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4415,A,SKOV OLSEN,Bologna,26,1,0,0,2,0,5.69,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4419,P,PAU LOPEZ,Roma,32,0,45,0,3,0,6.06,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,D,BOCCHETTI,Verona,5,0,0,0,2,0,6.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4421,D,AUGELLO,Sampdoria,17,0,0,2,2,0,6.09,6.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4422,D,TOMIYASU,Bologna,29,1,0,3,8,0,5.9,5.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4423,C,HERNANI,Parma,32,0,0,4,10,0,5.78,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4424,C,JONY,Lazio,24,0,0,1,4,0,5.64,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4425,P,JORONEN,Brescia,29,0,59,0,1,0,6.24,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4426,D,TOLJAN,Sassuolo,29,1,0,2,8,0,5.95,5.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
