Id,R,Nome,Squadra,Pv,Mv,Fm,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au,Season,MvH,FvH,MvH_Classification,FvH_Classification
2769,D,MAGNANI,Verona,2,6.25,6.0,0,0,0,0,0,0,0,1,0,0,2023-24,5.912666666666667,5.728500000000001,B,D
4385,D,LAZARO,Torino,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0,6.05,B,B
4891,D,SOUMAORO,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.9037500000000005,5.79925,B,D
4945,D,CALAFIORI,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4952,D,MONTERISI,Frosinone,2,6.25,7.75,1,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5354,D,RUGGERI,Atalanta,2,5.75,6.25,0,0,0,0,0,0,1,0,0,0,2023-24,5.85,5.8055,C,C
5509,D,VINA,Sassuolo,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.74,5.74,C,D
5527,D,ZANOLI,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0,6.32,B,B
5748,D,HEFTI,Genoa,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.81,5.78,C,D
5750,D,OSTIGARD,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.63,5.43,D,D
5812,D,TERRACCIANO F.,Verona,2,6.5,6.5,0,0,0,0,0,0,0,0,0,0,2023-24,6.08,6.12,B,B
5848,D,EBOSELE,Udinese,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,6.0,6.0,B,B
5856,D,SAMBIA,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.88,5.92,C,C
6047,D,EHIZIBUE,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.79,5.93,C,C
6217,D,BISSECK,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6245,D,VOGLIACCO,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
294,D,RUGANI,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.954999999999999,6.135000000000001,B,B
358,D,DE SCIGLIO,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.983666666666666,6.055166666666667,B,B
418,D,GOLDANIGA,Cagliari,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.744999999999999,5.677499999999999,C,D
464,D,FLORENZI,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.050000000000001,6.28,B,B
2006,D,LIROLA,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.8966666666666665,5.953333333333333,C,C
2016,D,FAZIO,Salernitana,1,6.0,6.5,0,0,0,0,0,0,1,1,0,0,2023-24,5.798333333333334,5.951333333333333,C,C
2104,D,BERESZYNSKI,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.722375,5.703125,C,D
2180,D,KARSDORP,Roma,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.853000000000001,5.871333333333333,C,C
2192,D,BONIFAZI,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.781333333333334,5.721500000000001,C,D
4374,D,WALUKIEWICZ,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.6755,5.692,D,D
4495,D,KUMBULLA,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.82,5.71,C,D
4657,D,CELIK,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.81,5.69,C,D
4925,D,CARBONI A.,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5316,D,AMIONE,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.69,5.63,D,D
5406,D,DI PARDO,Cagliari,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5447,D,ALTARE,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.97,6.0,B,B
5450,D,STOJANOVIC,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.7715,5.736000000000001,C,D
5554,D,DANILIUC,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.69,5.5,D,D
5691,D,ZIMA,Torino,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.854,5.8100000000000005,C,C
5739,D,DE WINTER,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.73,5.62,C,D
5757,D,CITTADINI,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5804,D,CACACE,Empoli,2,5.25,5.0,0,0,0,0,0,0,0,1,0,0,2023-24,5.738,5.6825,C,D
5994,D,EBOSSE,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.64,5.54,D,D
6039,D,CABAL,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.89,5.72,C,D
6465,D,TOUBA,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6474,D,SAZONOV,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
487,D,DE SILVESTRI,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.921375,6.090625,B,B
4432,D,OKOLI,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.71,5.61,C,D
5017,D,BALLO-TOURE',Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5686,D,SOPPY,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.843500000000001,5.847,C,C
5695,D,HAPS,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.84,5.88,C,C
5764,D,COPPOLA D.,Verona,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.81,5.66,C,D
6028,D,BRONN,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.57,5.43,D,D
6043,D,SOSA,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.39,5.28,D,D
6189,D,MISSORI,Sassuolo,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6235,D,KAYODE,Fiorentina,1,7.0,7.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6238,D,OYONO,Frosinone,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
6256,D,FERREIRA J.,Udinese,2,5.5,5.25,0,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
6257,D,DORGU,Lecce,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
6401,D,GONZALEZ F.,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6407,D,CORAZZA,Bologna,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6485,D,KRISTENSEN T.,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
139,D,DERMAKU,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
144,D,TONELLI,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.763333333333334,5.590000000000001,C,D
454,D,CAPRADOSSI,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
1876,D,PAJAC,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0,6.35,B,A
5399,D,ANTOV,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5424,D,AMEY,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5833,D,GILA,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6021,D,ABANKWAH,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6023,D,GUESSAND A.,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6056,D,GUARINO,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6149,D,CARBONI F.,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6208,D,FLAMINGO,Sassuolo,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6223,D,SMAJLOVIC,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6237,D,SZYMINSKI,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6239,D,KLITTEN,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6244,D,MATTURRO,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6253,D,N'GUESSAN,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6411,D,MATEUS LUSUARDI,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6430,D,KALAJ,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6432,D,PIEROZZI,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6433,D,HUIJSEN,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6460,D,PELLEGRINO,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
632,C,ZACCAGNI,Lazio,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0,2023-24,6.408,7.121,A,A
5685,C,KOOPMEINERS,Atalanta,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.327,6.854000000000001,A,A
335,C,FELIPE ANDERSON,Lazio,2,5.25,5.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.261000000000001,7.0165,A,A
2379,C,RABIOT,Juventus,2,6.5,7.75,1,0,0,0,0,0,0,1,0,0,2023-24,6.00025,6.4030000000000005,B,B
2085,C,LUIS ALBERTO,Lazio,2,6.25,6.75,0,0,0,0,0,0,1,0,0,0,2023-24,6.272625000000001,6.96025,A,A
152,C,ZIELINSKI,Napoli,2,6.5,6.5,0,0,0,0,0,0,0,0,0,0,2023-24,6.24225,6.753000000000001,A,B
1870,C,BARELLA,Inter,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.260000000000002,6.671625,A,B
2167,C,ORSOLINI,Bologna,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.0885,6.834250000000001,B,A
2423,C,PULISIC,Milan,2,7.25,10.25,2,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4856,C,CHUKWUEZE,Milan,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5858,C,FERGUSON,Bologna,2,6.5,8.0,1,0,0,0,0,0,0,0,0,0,2023-24,6.24,6.85,A,A
332,C,CANDREVA,Salernitana,2,7.25,10.5,2,0,0,0,0,0,1,1,0,0,2023-24,6.160500000000001,6.709874999999999,B,B
2848,C,FRATTESI,Inter,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.1610000000000005,6.5535000000000005,B,B
4486,C,STREFEZZA,Lecce,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,6.31,6.97,A,A
5119,C,SAMARDZIC,Udinese,2,6.5,8.0,1,0,0,0,0,0,0,0,0,0,2023-24,6.088500000000001,6.667000000000001,B,B
5687,C,VLASIC,Torino,2,5.25,5.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.22,6.82,A,A
795,C,EL SHAARAWY,Roma,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.123875000000001,6.8420000000000005,B,A
2194,C,CALHANOGLU,Inter,2,6.5,6.5,0,0,0,0,0,0,0,0,0,0,2023-24,6.265125,6.763375000000001,A,B
4142,C,AOUAR,Roma,2,6.75,8.0,1,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
4427,C,MALINOVSKYI,Genoa,1,5.5,5.0,0,0,0,0,0,0,0,1,0,0,2023-24,6.17875,6.809,B,A
367,C,BONAVENTURA,Fiorentina,2,6.75,8.5,1,0,0,0,0,0,1,1,0,0,2023-24,6.1606250000000005,6.721,B,B
530,C,PELLEGRINI LO.,Roma,1,6.0,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,6.085500000000001,6.539000000000001,B,B
536,C,POLITANO,Napoli,2,6.75,8.25,1,0,0,0,0,0,0,0,0,0,2023-24,6.171874999999999,6.644500000000001,B,B
4479,C,ELMAS,Napoli,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.06475,6.48925,B,B
5800,C,GUDMUNDSSON A.,Genoa,2,6.75,6.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.68,5.82,D,D
5823,C,BALDANZI,Empoli,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0,2023-24,6.15,6.58,B,B
5850,C,LOVRIC,Udinese,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0,2023-24,6.18,6.71,B,B
5949,C,LINDSTROM,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
236,C,LAZOVIC,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.152375,6.556,B,B
2741,C,PESSINA,Monza,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.098750000000001,6.399500000000001,B,B
4199,C,LOFTUS-CHEEK,Milan,2,6.5,7.0,0,0,0,0,0,0,1,0,0,0,2023-24,,,New,New
4220,C,ZAMBO ANGUISSA,Napoli,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.266500000000001,6.391,A,B
4711,C,KOSTIC,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.11,6.6,B,B
5880,C,CIURRIA,Monza,2,6.0,6.5,0,0,0,0,0,0,1,0,0,0,2023-24,6.19,6.81,B,A
5948,C,KAMADA,Lazio,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
2077,C,PASALIC,Atalanta,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,6.016,6.7363333333333335,B,B
2529,C,MKHITARYAN,Inter,2,6.25,6.0,0,0,0,0,0,0,0,1,0,0,2023-24,6.19075,6.8795,B,A
2543,C,RENATO SANCHES,Roma,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4186,C,GUENDOUZI,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4287,C,LOBOTKA,Napoli,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0,2023-24,6.2765,6.362,A,B
4465,C,FAGIOLI,Juventus,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,6.13,6.59,B,B
5451,C,BAJRAMI,Sassuolo,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.061,6.4885,B,B
5453,C,RICCI S.,Torino,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.006,6.1075,B,C
6224,C,REIJNDERS,Milan,2,6.5,7.0,0,0,0,0,0,0,1,0,0,0,2023-24,,,New,New
303,C,POGBA,Juventus,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4658,C,IKONE',Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.942,6.2485,C,B
4869,C,DOMINGUEZ,Bologna,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.106000000000001,6.17225,B,C
5007,C,ILIC,Torino,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,6.024249999999999,6.20525,B,B
5564,C,NDOYE,Bologna,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5878,C,COLPANI,Monza,2,7.25,10.25,2,0,0,0,0,0,0,0,0,0,2023-24,6.1,6.62,B,B
22,C,DE ROON,Atalanta,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,6.038125000000001,6.159625000000001,B,C
150,C,SAPONARA,Verona,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.116375000000001,6.587624999999999,B,B
827,C,LOCATELLI,Juventus,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,6.110125,6.174875000000001,B,C
2172,C,BARAK,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.997833333333334,6.506333333333334,C,B
5063,C,RADONJIC,Torino,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.19,6.54,B,B
5792,C,EDERSON D.S.,Atalanta,2,6.5,7.0,0,0,0,0,0,0,1,0,0,0,2023-24,6.0665000000000004,6.2585,B,B
779,C,CRISTANTE,Roma,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,5.9625,6.042625,C,C
1933,C,MANDRAGORA,Fiorentina,2,6.25,7.75,1,0,0,0,0,0,0,0,0,0,2023-24,5.969875,6.119375,C,C
4662,C,WEAH,Juventus,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5870,C,HJULMAND,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.1,6.03,B,C
2528,C,MATIC,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.16,6.32,B,B
2818,C,BENNACER,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.087000000000001,6.199666666666667,B,C
4342,C,DUDA,Verona,2,7.0,9.25,1,0,0,0,0,0,2,1,0,0,2023-24,5.82,5.68,C,D
4377,C,CASTROVILLI,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.036000000000001,6.3805000000000005,B,B
4404,C,THORSBY,Genoa,2,5.25,5.25,0,0,0,0,0,0,0,0,0,0,2023-24,5.944999999999999,6.089999999999999,C,C
5001,C,MIRANCHUK,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.133750000000001,6.78225,B,B
5295,C,MUSAH,Milan,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5511,C,MATHEUS HENRIQUE,Sassuolo,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.889,6.0115,C,C
6216,C,MBOULA,Verona,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
376,C,VERDI,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.052125,6.74125,B,B
2839,C,SOTTIL,Fiorentina,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.99475,6.22775,C,B
4285,C,ARTHUR MELO,Fiorentina,2,6.5,7.0,0,0,0,0,0,0,1,0,0,0,2023-24,,,New,New
4393,C,SCHOUTEN,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.953500000000001,5.95575,C,D
4514,C,NANDEZ,Cagliari,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.055000000000001,6.125,B,C
4965,C,MARIN,Empoli,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.960750000000001,6.156000000000001,C,C
4970,C,MESSIAS,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.066000000000001,6.72175,B,B
4973,C,MCKENNIE,Juventus,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.96125,6.327500000000001,C,B
5093,C,REINIER,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5422,C,ZALEWSKI,Roma,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.9085,5.9675,C,D
5504,C,COULIBALY L.,Salernitana,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.9115,5.960500000000001,C,D
5688,C,HARROUI,Frosinone,2,7.0,10.0,2,0,0,1,1,0,0,0,0,0,2023-24,5.8629999999999995,5.9430000000000005,C,D
5788,C,SABIRI,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.9835,6.3985,C,B
5995,C,DE KETELAERE,Atalanta,2,6.25,7.75,1,0,0,0,0,0,0,0,0,0,2023-24,5.74,5.74,D,D
333,C,CATALDI,Lazio,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0,2023-24,5.914,5.9575000000000005,C,D
468,C,PAREDES,Roma,2,5.75,6.25,0,0,0,0,0,0,1,0,0,0,2023-24,5.78,5.78,D,D
526,C,DUNCAN,Fiorentina,1,7.0,11.0,1,0,0,0,0,0,1,0,0,0,2023-24,5.8855,6.013250000000001,C,C
788,C,FREULER,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.139999999999999,6.3125,B,B
801,C,GAGLIARDINI,Monza,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,5.829000000000001,5.983875,C,D
1987,C,JANKTO,Cagliari,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.83,6.129999999999999,C,C
2117,C,KASTANOS,Salernitana,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,5.954000000000001,6.057,C,C
2392,C,WALACE,Udinese,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,5.9225,5.868,C,D
4681,C,LOPEZ M.,Sassuolo,2,5.0,4.5,0,0,0,0,0,0,0,0,1,0,2023-24,5.954750000000001,5.90125,C,D
4890,C,TAMEZE,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.961250000000001,6.034,C,C
4992,C,GYASI,Empoli,2,5.25,5.25,0,0,0,0,0,0,0,0,0,0,2023-24,5.825,6.042,C,C
6054,C,MORO N.,Bologna,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.04,6.3,B,B
65,C,MANCOSU,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
148,C,KRUNIC,Milan,2,6.25,6.0,0,0,0,0,0,0,0,1,0,0,2023-24,5.979333333333335,6.060166666666667,C,C
181,C,VECINO,Lazio,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.937166666666667,6.1105,C,C
470,C,STROOTMAN,Genoa,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.909999999999999,5.84,C,D
1978,C,SENSI,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0062500000000005,6.1995000000000005,B,C
4522,C,AMRABAT,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.989000000000001,5.889500000000001,C,D
4947,C,BRESCIANINI,Frosinone,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5791,C,FRENDRUP,Genoa,2,6.0,6.25,0,0,0,0,0,0,1,1,0,0,2023-24,5.8,5.75,C,D
5844,C,THORSTVEDT,Sassuolo,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.0,6.2,B,B
5869,C,BLIN,Lecce,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.94,5.91,C,D
5999,C,GONZALEZ J.,Lecce,2,5.5,5.25,0,0,0,0,0,0,0,1,0,0,2023-24,5.96,5.91,C,D
6010,C,FAZZINI,Empoli,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.9,5.8,C,D
6061,C,OUDIN,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.98,6.3,C,B
6112,C,ILING JUNIOR,Juventus,2,6.25,6.75,0,0,0,0,0,0,1,0,0,0,2023-24,6.19,6.62,B,B
6394,C,RAMADANI,Lecce,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6402,C,CAJUSTE ,Napoli,1,5.0,4.5,0,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
6410,C,KABA,Lecce,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
27,C,GRASSI,Empoli,1,5.5,5.0,0,0,0,0,0,0,0,1,0,0,2023-24,5.9236666666666675,5.897666666666666,C,D
170,C,BADELJ,Genoa,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.919999999999999,5.9350000000000005,C,D
666,C,MACHIN,Monza,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.9,5.9,C,D
2008,C,LINETTY,Torino,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,5.910125000000001,5.9575,C,D
2692,C,CASTILLEJO,Sassuolo,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.915,6.234999999999999,C,B
5298,C,POBEGA,Milan,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.081,6.48375,B,B
5423,C,BOVE,Roma,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.03,6.15,B,C
