Id,R,Nome,Squadra,Pv,Mv,Fm,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au,Season,MvH,FvH,MvH_Classification,FvH_Classification
5499,C,HONGLA,Verona,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.734,5.682,D,D
5784,C,AEBISCHER,Bologna,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0,2023-24,5.875500000000001,5.8505,C,D
5813,C,MIRETTI,Juventus,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.96,6.02,C,C
6219,C,BOLOCA,Sassuolo,1,5.0,5.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6222,C,RAFIA,Lecce,2,6.25,7.75,1,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6232,C,MAKOUMBOU,Cagliari,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6448,C,MARTEGANI,Salernitana,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6458,C,SERDAR,Verona,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
694,C,BAEZ,Frosinone,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
1871,C,DEIOLA,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.7875000000000005,5.7925,D,D
1976,C,MAZZITELLI,Frosinone,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,5.73,5.62,D,D
1980,C,ARAMU,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.14,6.77,B,B
2161,C,HAAS,Empoli,1,5.5,5.0,0,0,0,0,0,0,0,1,0,0,2023-24,5.88,5.9325,C,D
2183,C,GARRITANO,Frosinone,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.94,5.94,C,D
2825,C,BOURABIA,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.911833333333334,6.0440000000000005,C,C
4459,C,ROVELLA,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.02575,6.05825,B,C
4787,C,QUINA,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4892,C,SAELEMAEKERS,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.94575,6.159000000000001,C,C
4896,C,MALDINI,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.07,6.43,B,B
5267,C,RACIC,Sassuolo,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5397,C,KOVALENKO,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.8870000000000005,5.984500000000001,C,D
5457,C,MALEH,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.953,6.035,C,C
5510,C,ROMERO L.,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5674,C,BASIC,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.9175,6.015000000000001,C,C
5719,C,ASLLANI,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.964,6.026,C,C
5798,C,BOHINEN,Salernitana,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.891500000000001,5.809,C,D
5834,C,MARCOS ANTONIO,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0,6.25,B,B
5884,C,RANOCCHIA F.,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.17,6.42,B,B
6024,C,SULEMANA I.,Cagliari,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.92,5.77,C,D
6206,C,FABBIAN,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6218,C,ORISTANIO,Cagliari,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6393,C,INFANTINO,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6479,C,KUTLU,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6480,C,TCHATCHOUA,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4364,C,GAETANO,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4384,C,JAGIELLO,Genoa,1,5.0,5.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4498,C,HENDERSON L.,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.923500000000001,5.9670000000000005,C,D
4501,C,OBIANG,Sassuolo,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.8635,5.788,C,D
4870,C,ADOPO,Atalanta,1,6.5,7.5,0,0,0,0,0,0,1,0,0,0,2023-24,,,New,New
4988,C,MAGGIORE,Salernitana,1,6.0,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,5.954000000000001,6.0325000000000015,C,C
5286,C,AKPA AKPRO,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.996,5.901000000000001,C,D
5735,C,VOLPATO,Sassuolo,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5782,C,KOURFALIDIS,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5919,C,TCHAOUNA,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5947,C,HRUSTIC,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6212,C,ZARRAGA,Udinese,1,5.0,5.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6221,C,CAMARA E.,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6252,C,FOLORUNSHO,Verona,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
440,C,VIOLA,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.055000000000001,6.675000000000001,B,B
500,C,LULIC K.,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
2144,C,COULIBALY M.,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.08,6.54,B,B
2154,C,VIGNATO,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.983499999999999,6.251,C,B
2274,C,VALOTI,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.73,5.890000000000001,D,D
4349,C,NICOLUSSI CAVIGLIA,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.73,5.91,D,D
6106,C,CARBONI V.,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6175,C,BARRENECHEA,Frosinone,1,6.5,6.0,0,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
6203,C,BELARDINELLI,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6225,C,EL AZZOUZI,Bologna,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6241,C,GELLI,Frosinone,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
6424,C,PRATI,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
21,C,D'ALESSANDRO,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.075,6.175,B,C
557,C,BENASSI,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.827333333333334,5.980666666666667,C,D
2076,C,ROG,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.893333333333333,5.973333333333334,C,D
2121,C,MELEGONI,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.005000000000001,6.03,B,C
2286,C,CROCIATA,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.94,6.28,C,B
4725,C,DEMME,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0649999999999995,6.225,B,B
5425,C,URBANSKI,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5772,C,PYYHTIA,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5824,C,PAFUNDI,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5872,C,HELGASON,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5875,C,ADLI,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5879,C,VIGNATO S.,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5998,C,ZERBIN,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6005,C,ILKHAN,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6009,C,DEGLI INNOCENTI,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6168,C,FATICANTI,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6170,C,GINEITIS,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6233,C,LELLA,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6236,C,AMATUCCI,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6240,C,HAOUDI,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6246,C,LIPANI,Sassuolo,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6251,C,SACO,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6254,C,JOSELITO,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6420,C,PAGANO,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6423,C,LEGOWSKI,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4661,A,OSIMHEN,Napoli,2,7.5,12.0,3,0,0,1,1,0,0,0,0,0,2023-24,6.5512500000000005,8.392000000000001,A,A
2764,A,MARTINEZ L.,Inter,2,7.5,11.75,3,0,0,0,0,0,0,1,0,0,2023-24,6.355833333333334,7.839166666666667,A,A
785,A,IMMOBILE,Lazio,2,5.75,7.0,1,0,0,0,0,0,0,1,0,0,2023-24,6.284625,7.948875,A,A
2531,A,LUKAKU,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.4545,8.336500000000001,A,A
4510,A,RAFAEL LEAO,Milan,2,6.75,7.25,0,0,0,0,0,0,1,0,0,0,2023-24,6.39025,7.575500000000001,A,A
5839,A,KVARATSKHELIA,Napoli,1,6.5,7.5,0,0,0,0,0,0,1,0,0,0,2023-24,6.62,7.96,A,A
2841,A,VLAHOVIC,Juventus,2,7.0,10.5,2,0,0,1,1,0,1,0,0,0,2023-24,6.21125,7.721,A,A
531,A,BERARDI,Sassuolo,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.394375,7.649000000000001,A,A
309,A,DYBALA,Roma,1,5.0,4.5,0,0,0,0,0,0,0,1,0,0,2023-24,6.40625,7.7395000000000005,A,A
4200,A,GIROUD,Milan,2,7.5,12.5,3,0,0,2,2,0,1,0,0,0,2023-24,6.251,7.4254999999999995,A,A
5672,A,DIA,Salernitana,2,6.5,8.0,1,0,0,0,0,0,0,0,0,0,2023-24,6.27,7.82,A,A
2137,A,SCAMACCA,Atalanta,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.195,7.345000000000001,B,A
4730,A,LOOKMAN,Atalanta,2,5.5,5.25,0,0,0,0,0,0,0,1,0,0,2023-24,6.47,7.92,A,A
479,A,SANABRIA,Torino,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.103166666666667,7.0616666666666665,B,B
4268,A,ARNAUTOVIC,Inter,2,6.5,7.0,0,0,0,0,0,0,1,0,0,0,2023-24,6.325000000000001,7.575000000000001,A,A
4871,A,THURAM,Inter,2,6.75,7.25,0,0,0,0,0,0,1,0,0,0,2023-24,,,New,New
6228,A,RETEGUI,Genoa,2,6.25,7.5,1,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
5336,A,NZOLA,Fiorentina,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.1129999999999995,7.131500000000001,B,B
5786,A,CABRAL,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0945,6.8865,B,B
6060,A,LAURIENTE',Sassuolo,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.39,7.18,A,B
608,A,ZAPATA D.,Torino,2,6.25,7.75,1,0,0,0,0,0,0,0,0,0,2023-24,6.184125,7.133500000000001,B,B
5694,A,BETO,Udinese,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,6.0875,7.135,B,B
2002,A,CHIESA,Juventus,2,6.5,8.0,1,0,0,0,0,0,0,0,0,0,2023-24,6.213500000000001,6.782875,A,B
2012,A,MILIK,Juventus,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0927500000000006,7.108500000000001,B,B
4179,A,GONZALEZ N.,Fiorentina,2,7.0,10.0,2,0,0,0,0,0,0,0,0,0,2023-24,6.242000000000001,6.9975000000000005,A,B
6227,A,OKAFOR,Milan,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6409,A,BELTRAN L.,Fiorentina,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
2475,A,SANCHEZ,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.260000000000001,7.125,A,B
2819,A,CAPUTO,Empoli,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.982666666666667,6.870833333333334,B,B
6229,A,TOURE' E.,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
507,A,MURIEL,Atalanta,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.199666666666667,7.202833333333334,B,A
1939,A,LAPADULA,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.85,6.425,C,B
1958,A,CAPRARI,Monza,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.06575,6.654375,B,B
2544,A,ABRAHAM,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.2285,7.323,A,A
2119,A,DEULOFEU,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.306750000000001,7.03425,A,B
2438,A,JOVIC,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.98,6.56,B,B
2719,A,BARROW,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0125,6.589625000000001,B,B
5795,A,AZMOUN,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5836,A,CEESAY,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.97,6.53,B,B
6145,A,NGONGE,Verona,2,6.25,7.75,1,0,0,0,0,0,0,0,0,0,2023-24,6.04,6.73,B,B
383,A,PETAGNA,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.056875000000001,6.7387500000000005,B,B
441,A,BELOTTI,Roma,2,7.0,10.5,2,0,0,0,0,0,1,0,0,0,2023-24,6.014499999999999,6.568125,B,B
2038,A,PINAMONTI,Sassuolo,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.83775,6.49175,C,B
2061,A,SIMEONE,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.0672500000000005,7.049500000000001,B,B
2489,A,PEDRO,Lazio,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.08975,6.673,B,B
4436,A,CAMBIAGHI,Empoli,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.24,6.9,A,B
5311,A,SHOMURODOV,Cagliari,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.9662500000000005,6.454000000000001,B,B
6226,A,CASTELLANOS,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6398,A,ISAKSEN,Lazio,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
6435,A,KRSTOVIC,Lecce,1,7.0,10.0,1,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
495,A,CORREA,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.027166666666667,6.604833333333334,B,B
2369,A,THAUVIN,Udinese,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.68,5.68,D,D
4184,A,BREKALO,Fiorentina,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.08,6.81,B,B
4517,A,LOZANO,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.14975,6.770999999999999,B,B
5086,A,ZIRKZEE,Bologna,2,6.5,6.75,0,0,0,0,0,0,1,1,0,0,2023-24,6.06,6.44,B,B
5529,A,HENRY,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.955,6.456,B,B
5882,A,MOTA,Monza,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.09,6.64,B,B
6205,A,MULATTIERI,Sassuolo,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6207,A,ALMQVIST,Lecce,2,6.5,8.0,1,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6439,A,CHEDDIRA,Frosinone,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6459,A,KARLSSON,Bologna,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
2097,A,KEAN,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.948666666666667,6.745500000000001,B,B
2325,A,KARAMOH,Torino,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.979000000000001,6.469750000000001,B,B
5471,A,DJURIC,Verona,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,2023-24,6.0185,6.3294999999999995,B,C
6213,A,BRENNER,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
505,A,BONAZZOLI,Verona,2,6.5,8.0,1,0,0,0,0,0,0,0,0,0,2023-24,6.055000000000001,6.610250000000001,B,B
643,A,DEFREL,Sassuolo,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.790875000000001,6.134625,C,C
1857,A,DI FRANCESCO F.,Lecce,1,7.0,10.0,1,0,0,0,0,0,0,0,0,0,2023-24,5.9703333333333335,6.263166666666667,B,C
4371,A,RASPADORI,Napoli,2,5.75,4.25,0,0,0,1,0,1,0,0,0,0,2023-24,6.04675,6.66,B,B
4923,A,COLOMBO,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.94,6.37,B,C
6001,A,BANDA,Lecce,2,6.5,7.0,0,0,0,0,0,0,1,0,0,0,2023-24,6.05,6.17,B,C
2103,A,PELLEGRI,Torino,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.945,6.307500000000001,B,C
2762,A,KOUAME',Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.98625,6.358750000000001,B,C
5297,A,LUVUMBO,Cagliari,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
4359,A,PICCOLI,Lecce,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,5.862,6.429,C,B
5676,A,SUCCESS,Udinese,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,6.1114999999999995,6.5275,B,B
5842,A,BOTHEIM,Salernitana,2,5.25,5.0,0,0,0,0,0,0,0,1,0,0,2023-24,5.85,6.15,C,C
6119,A,SOLBAKKEN,Roma,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.94,6.39,B,C
6215,A,LUCCA,Udinese,2,6.25,6.75,0,0,0,0,0,0,1,0,0,0,2023-24,,,New,New
5364,A,CASO,Frosinone,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
90,A,LASAGNA,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.818125,6.202500000000001,C,C
2190,A,CODA M.,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5500,A,CANCELLIERI,Empoli,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5807,A,JOVANE,Salernitana,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
247,A,PAVOLETTI,Cagliari,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0,2023-24,5.9675,6.785,B,B
5734,A,SOULE',Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5845,A,ALVAREZ A.,Sassuolo,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.95,6.35,B,C
6214,A,CUNI,Frosinone,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
2466,A,ORIGI,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.74,6.05,C,C
4463,A,ESPOSITO,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5446,A,VAN HOOIJDONK,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5806,A,SECK,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,6.06,6.06,B,C
6204,A,KVERNADZE,Frosinone,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
281,A,PUSCAS,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.45,5.73,D,D
5439,A,KALLON,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.862,5.9175,C,D
5506,A,EKUBAN,Genoa,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.71,5.84,C,D
5776,A,CEIDE,Sassuolo,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,2023-24,5.89,5.96,C,D
6243,A,BORRELLI,Frosinone,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6250,A,MARIC,Monza,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6395,A,SHPENDI S.,Empoli,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6418,A,BURNETE,Lecce,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
472,A,DESTRO,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,5.90075,6.573750000000001,B,B
2122,A,LATTE LATH,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5060,A,AKE' M.,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5391,A,KOKORIN,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5395,A,BRAAF,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5436,A,RAIMONDO,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5505,A,KAIO JORGE,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5837,A,VOELKERLING PERSSON,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5843,A,VALENCIA D.,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
5874,A,RODRIGUEZ P.,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6011,A,EKONG,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6160,A,VIVALDO,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6242,A,BIDAOUI,Frosinone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6247,A,YALCIN,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6249,A,DIAW,Monza,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6419,A,CORFITZEN,Lecce,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6425,A,IKWUEMESI,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6427,A,STEWART,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2023-24,,,New,New
6434,A,YILDIZ,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,2023-24,,,New,New
